-paradigm: V_I_3w
 -flex: <0><.>m.a.a.lanxu//<0><.>m.a.a..anxu//<0><.>m.a.a.lanxun//<0><.>m.a.a.lanlalxu
  gramm: pst,1,pl,2.o,pl.o
  paradigm: vb_prefix_perf
  
 -flex: <0><.>m.a.a.lele
  gramm: pst,3,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lela
  gramm: pst,3,sg,m,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lelən//<0><.>m.a.a.lalle//<0><.>m.a.a.lelalle
  gramm: pst,3,sg,m,3pl.d  
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.loxle//<0><.>m.a.a.luxle
  gramm: pst,2,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.loxla//<0><.>m.a.a.luxla
  gramm: pst,2,sg,m,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.loxlox//<0><.>m.a.a.luxlux
  gramm: pst,2,sg,m,2sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.loxlən//<0><.>m.a.a.luxxe//<0><.>m.a.a.luxlalle
  gramm: pst,2,sg,m,3pl.d  
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lale
  gramm: pst,3,sg,f,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lala
  gramm: pst,3,sg,f,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lalən//<0><.>m.a.a.lalle//<0><.>m.a.a.lalalle
  gramm: pst,3,sg,f,3pl.d  
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.ləxle//<0><.>m.a.a.laxle
  gramm: pst,2,sg,f,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.ləxla//<0><.>m.a.a.laxla
  gramm: pst,2,sg,f,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.ləxləx//<0><.>m.a.a.laxlax
  gramm: pst,2,sg,f,2sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.ləxlən//<0><.>m.a.a.laxxe//<0><.>m.a.a.laxlalle
  gramm: pst,2,sg,f,3pl.d  
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lile
  gramm: pst,1,sg,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lila
  gramm: pst,1,sg,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lili
  gramm: pst,1,sg,1sg.d
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lilən//<0><.>m.a.a.ləlle//<0><.>m.a.a.lilalle
  gramm: pst,1,sg,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lilan
  gramm: pst,1,sg,1pl.d  
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a..alle
  gramm: pst,3,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a..alla
  gramm: pst,3,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a..anne
  gramm: pst,3,pl,3spl.d  
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.xulle
  gramm: pst,2,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.xulla
  gramm: pst,2,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.xulən//<0><.>m.a.a.xunne
  gramm: pst,2,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.xunxu
  gramm: pst,2,pl,2pl.d  
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lanle//<0><.>m.a.a..alle
  gramm: pst,1,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lanla//<0><.>m.a.a..alla
  gramm: pst,1,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.lanlən//<0><.>m.a.a..anne//<0><.>m.a.a.lanne//<0><.>m.a.a.lanlalle
  gramm: pst,1,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a..allan//<0><.>m.a.a.lanlan
  gramm: pst,1,pl,1pl.d
  paradigm: vb_prefix_perf

 # Pluperfect
 -flex: <0>m.a.a.wole//<0>m.a.a.wayle
  gramm: plpf,3,sg,m,3.o,sg.o,m.o
 -flex: <0>m.a.a.wolox//<0>m.a.a.waylux
  gramm: plpf,2,sg,m,3.o,sg.o,m.o
 -flex: <0>m.a.a.wola//<0>m.a.a.wayla
  gramm: plpf,3,sg,f,3.o,sg.o,m.o
 -flex: <0>m.a.a.woləx//<0>m.a.a.waylax
  gramm: plpf,2,sg,f,3.o,sg.o,m.o
 -flex: <0>m.a.a.woli//<0>m.a.a.wayli
  gramm: plpf,1,sg,3.o,sg.o,m.o
 -flex: <0>m.a.a.wolən//<0>m.a.a.wulle//<0>m.a.a.walle
  gramm: plpf,3,pl,3.o,sg.o,m.o
 -flex: <0>m.a.a.wolxu//<0>m.a.a.walxu//<0>m.a.a.walxun
  gramm: plpf,2,pl,3.o,sg.o,m.o
 -flex: <0>m.a.a.wolan//<0>m.a.a.waylan
  gramm: plpf,1,pl,3.o,sg.o,m.o
 -flex: <0>m.a..owale//<0>m.a..owayle
  gramm: plpf,3,sg,m,3.o,sg.o,f.o
 -flex: <0>m.a..owalox//<0>m.a..owaylux
  gramm: plpf,2,sg,m,3.o,sg.o,f.o
 -flex: <0>m.a..owala//<0>m.a..owayla
  gramm: plpf,3,sg,f,3.o,sg.o,f.o
 -flex: <0>m.a..owaləx//<0>m.a..owaylax
  gramm: plpf,2,sg,f,3.o,sg.o,f.o
 -flex: <0>m.a..owali//<0>m.a..owayli
  gramm: plpf,1,sg,3.o,sg.o,f.o
 -flex: <0>m.a..owalən//<0>m.a..owalle
  gramm: plpf,3,pl,3.o,sg.o,f.o
 -flex: <0>m.a..owalxu//<0>m.a..owalxun
  gramm: plpf,2,pl,3.o,sg.o,f.o
 -flex: <0>m.a..owalan//<0>m.a..owaylan
  gramm: plpf,1,pl,3.o,sg.o,f.o
 -flex: <0>m.a..iwole//<0>m.a..iwayle
  gramm: plpf,3,sg,m,3.o,pl.o
 -flex: <0>m.a..iwolox//<0>m.a..iwaylux
  gramm: plpf,2,sg,m,3.o,pl.o
 -flex: <0>m.a..iwola//<0>m.a..iwayla
  gramm: plpf,3,sg,f,3.o,pl.o
 -flex: <0>m.a..iwoləx//<0>m.a..iwaylax
  gramm: plpf,2,sg,f,3.o,pl.o
 -flex: <0>m.a..iwoli//<0>m.a..iwayli
  gramm: plpf,1,sg,3.o,pl.o
 -flex: <0>m.a..iwunne//<0>m.a..ənwanne
  gramm: plpf,3,pl,3.o,pl.o
 -flex: <0>m.a..iwulxu//<0>m.a..ənwanxu//<0>m.a..ənwanxun
  gramm: plpf,2,pl,3.o,pl.o
 -flex: <0>m.a..iwolan//<0>m.a..iwaylan
  gramm: plpf,1,pl,3.o,pl.o

# Imperfect + obj./dat. suffixes
 -flex: <0>m.a.a.wole//<0>m.a.a.wayle
  gramm: ipf,3,sg,m,3.o,sg.o,m.o
 -flex: <0>m.a.a.wola//<0>m.a.a.wayla
  gramm: ipf,3,sg,m,3.o,sg.o,f.o
 -flex: <0>m.a.a.wolox//<0>m.a.a.waylux
  gramm: ipf,3,sg,m,2.o,sg.o,m.o
 -flex: <0>m.a.a.woləx//<0>m.a.a.waylax
  gramm: ipf,3,sg,m,2.o,sg.o,f.o
 -flex: <0>m.a.a.woli//<0>m.a.a.wayli
  gramm: ipf,3,sg,m,1.o,sg.o
 -flex: <0>m.a.a.wolən//<0>m.a.a.wulle//<0>m.a.a.walle
  gramm: ipf,3,sg,m,3.o,pl.o
 -flex: <0>m.a.a.wolxu//<0>m.a.a.walxu//<0>m.a.a.walxun
  gramm: ipf,3,sg,m,2.o,pl.o
 -flex: <0>m.a.a.wolan//<0>m.a.a.waylan
  gramm: ipf,3,sg,m,1.o,pl.o  
 -flex: <0>m.a..ətwayle//<0>m.a..atwole//<0>m.a..atwayle
  gramm: ipf,2,sg,m,3.o,sg.o,m.o
 -flex: <0>m.a..ətwayla//<0>m.a..atwola//<0>m.a..atwayla
  gramm: ipf,2,sg,m,3.o,sg.o,f.o
 -flex: <0>m.a..ətwaylux//<0>m.a..atwolox
  gramm: ipf,2,sg,m,2.o,sg.o,m.o
 -flex: <0>m.a..ətwayli//<0>m.a..atwoli//<0>m.a..atwayli
  gramm: ipf,2,sg,m,1.o,sg.o
 -flex: <0>m.a..ətwalle//<0>m.a..atwolən//<0>m.a..atwulle//<0>m.a..atwalle
  gramm: ipf,2,sg,m,3.o,pl.o
 -flex: <0>m.a..ətwalxu//<0>m.a..atwolxu//<0>m.a..atwalxu
  gramm: ipf,2,sg,m,2.o,pl.o
 -flex: <0>m.a..ətwaylan//<0>m.a..atwolan//<0>m.a..atwaylan
  gramm: ipf,2,sg,m,1.o,pl.o  
 -flex: <0>m.a.a.nowole//<0>m.a.a.waynole
  gramm: ipf,1,sg,m,3.o,sg.o,m.o
 -flex: <0>m.a.a.nowola//<0>m.a.a.waynola
  gramm: ipf,1,sg,m,3.o,sg.o,f.o
 -flex: <0>m.a.a.nowolox//<0>m.a.a.waynolux
  gramm: ipf,1,sg,m,2.o,sg.o,m.o
 -flex: <0>m.a.a.nowoləx//<0>m.a.a.waynolax
  gramm: ipf,1,sg,m,2.o,sg.o,f.o
 -flex: <0>m.a.a.nowoli//<0>m.a.a.waynoli
  gramm: ipf,1,sg,m,1.o,sg.o
 -flex: <0>m.a.a.nowolən//<0>m.a.a.nowulle//<0>m.a.a.waynanne
  gramm: ipf,1,sg,m,3.o,pl.o
 -flex: <0>m.a.a.nowolxu//<0>m.a.a.waynanxu//<0>m.a.a.waynanxun
  gramm: ipf,1,sg,m,2.o,pl.o
 -flex: <0>m.a.a.nowolan//<0>m.a.a.waynolan
  gramm: ipf,1,sg,m,1.o,pl.o  
 -flex: <0>m.a..owale//kəm.a..owale//kom.a..owayle//gəm.a..owale//gədm.a..owale//gəm.a..owayle//gədm.a..owayle//<0>m.a..owayle
  gramm: ipf,3,sg,f,3.o,sg.o,m.o
 -flex: <0>m.a..owala//kəm.a..owala//kom.a..owayla//gəm.a..owala//gədm.a..owala//gəm.a..owayla//gədm.a..owayla//<0>m.a..owayla
  gramm: ipf,3,sg,f,3.o,sg.o,f.o
 -flex: <0>m.a..owalox//kəm.a..owalox//kom.a..owaylux//gəm.a..owalox//gədm.a..owalox//gəm.a..owaylux//gədm.a..owaylux//<0>m.a..owaylux
  gramm: ipf,3,sg,f,2.o,sg.o,m.o
 -flex: <0>m.a..owaləx//kəm.a..owaləx//kom.a..owaylax//gəm.a..owaləx//gədm.a..owaləx//gəm.a..owaylax//gədm.a..owaylax//<0>m.a..owaylax
  gramm: ipf,3,sg,f,2.o,sg.o,f.o
 -flex: <0>m.a..owali//kəm.a..owali//kom.a..owayli//gəm.a..owali//gədm.a..owali//gəm.a..owayli//gədm.a..owayli//<0>m.a..owayli
  gramm: ipf,3,sg,f,1.o,sg.o
 -flex: <0>m.a..owalən//kəm.a..owalən//<0>m.a..owalle//kəm.a..owalle//kom.a..owalle//gəm.a..owalən//gədm.a..owalən//gəm.a..owalle//gədm.a..owalle
  gramm: ipf,3,sg,f,3.o,pl.o
 -flex: <0>m.a..owalxu//kəm.a..owalxu//kom.a..owalxu//gəm.a..owalxu//gədm.a..owalxu//<0>m.a..owalxun//kom.a..owalxun//gəm.a..owalxun//gədm.a..owalxun
  gramm: ipf,3,sg,f,2.o,pl.o
 -flex: <0>m.a..owalan//kəm.a..owalan//kom.a..owaylan//gəm.a..owalan//gədm.a..owalan//gəm.a..owaylan//gədm.a..owaylan//<0>m.a..owaylan
  gramm: ipf,3,sg,f,1.o,pl.o  
 -flex: <0>m.a..atwole//kəm.a..atwole//gəm.a..atwole//gədm.a..atwole//<0>m.a..atwayle//kom.a..atwayle//gəm.a..atwayle//gədm.a..atwayle
  gramm: ipf,2,sg,f,3.o,sg.o,m.o
 -flex: <0>m.a..atwola//kəm.a..atwola//gəm.a..atwola//gədm.a..atwola//<0>m.a..atwayla//kom.a..atwayla//gəm.a..atwayla//gədm.a..atwayla
  gramm: ipf,2,sg,f,3.o,sg.o,f.o
 -flex: <0>m.a..atwoləx//kəm.a..atwoləx//gəm.a..atwoləx//gədm.a..atwoləx//<0>m.a..atwaylax//kom.a..atwaylax//gəm.a..atwaylax//gədm.a..atwaylax
  gramm: ipf,2,sg,f,2.o,sg.o,f.o
 -flex: <0>m.a..atwoli//kəm.a..atwoli//gəm.a..atwoli//gədm.a..atwoli//<0>m.a..atwayli//kom.a..atwayli//gəm.a..atwayli//gədm.a..atwayli
  gramm: ipf,2,sg,f,1.o,sg.o
 -flex: <0>m.a..atwolən//kəm.a..atwolən//gəm.a..atwolən//gədm.a..atwolən//<0>m.a..atwulle//kəm.a..atwulle//gəm.a..atwulle//gədm.a..atwulle//<0>m.a..atwalle//kom.a..atwalle//gəm.a..atwalle//gədm.a..atwalle
  gramm: ipf,2,sg,f,3.o,pl.o
 -flex: <0>m.a..atwolxu//kəm.a..atwolxu//gəm.a..atwolxu//gədm.a..atwolxu//<0>m.a..atwalxu//kom.a..atwalxu//gəm.a..atwalxu//gədm.a..atwalxu
  gramm: ipf,2,sg,f,2.o,pl.o
 -flex: <0>m.a..atwolan//kəm.a..atwolan//gəm.a..atwolan//gədm.a..atwolan//<0>m.a..atwaylan//kom.a..atwaylan//gəm.a..atwaylan//gədm.a..atwaylan
  gramm: ipf,2,sg,f,1.o,pl.o  
 -flex: <0>m.a..onowole//kəm.a..onowole//gəm.a..onowole//gədm.a..onowole//<0>m.a..anwole//kəm.a..anwole//gəm.a..anwole//gədm.a..anwole//<0>m.a..owaynole//kom.a..owaynole//gəm.a..owaynole//gədm.a..owaynole
  gramm: ipf,1,sg,f,3.o,sg.o,m.o
 -flex: <0>m.a..onowola//kəm.a..onowola//gəm.a..onowola//gədm.a..onowola//<0>m.a..anwola//kəm.a..anwola//gəm.a..anwola//gədm.a..anwola//<0>m.a..owaynola//kom.a..owaynola//gəm.a..owaynola//gədm.a..owaynola
  gramm: ipf,1,sg,f,3.o,sg.o,f.o
 -flex: <0>m.a..onowolox//kəm.a..onowolox//gəm.a..onowolox//gədm.a..onowolox//<0>m.a..anwolox//kəm.a..anwolox//gəm.a..anwolox//gədm.a..anwolox//<0>m.a..owaynolux//kom.a..owaynolux//gəm.a..owaynolux//gədm.a..owaynolux
  gramm: ipf,1,sg,f,2.o,sg.o,m.o
 -flex: <0>m.a..onowoləx//kəm.a..onowoləx//gəm.a..onowoləx//gədm.a..onowoləx//<0>m.a..anwoləx//kəm.a..anwoləx//gəm.a..anwoləx//gədm.a..anwoləx//<0>m.a..owaynolax//kom.a..owaynolax//gəm.a..owaynolax//gədm.a..owaynolax
  gramm: ipf,1,sg,f,2.o,sg.o,f.o
 -flex: <0>m.a..onowoli//kəm.a..onowoli//gəm.a..onowoli//gədm.a..onowoli//<0>m.a..anwoli//kəm.a..anwoli//gəm.a..anwoli//gədm.a..anwoli//<0>m.a..owaynoli//kom.a..owaynoli//gəm.a..owaynoli//gədm.a..owaynoli
  gramm: ipf,1,sg,f,1.o,sg.o
 -flex: <0>m.a..onowolən//kəm.a..onowolən//gəm.a..onowolən//gədm.a..onowolən//<0>m.a..anwolən//kəm.a..anwolən//gəm.a..anwolən//gədm.a..anwolən//<0>m.a..onowulle//kəm.a..onowulle//gəm.a..onowulle//gədm.a..onowulle//<0>m.a..anwulle//kəm.a..anwulle//gəm.a..anwulle//gədm.a..anwulle//<0>m.a..owaynanne//kom.a..owaynanne//gəm.a..owaynanne//gədm.a..owaynanne
  gramm: ipf,1,sg,f,3.o,pl.o
 -flex: <0>m.a..onowolxu//kəm.a..onowolxu//gəm.a..onowolxu//gədm.a..onowolxu//<0>m.a..anwolxu//kəm.a..anwolxu//gəm.a..anwolxu//gədm.a..anwolxu//<0>m.a..owaynanxu//kom.a..owaynanxu//gəm.a..owaynanxu//gədm.a..owaynanxu//<0>m.a..owaynanxun//kom.a..owaynanxun//gəm.a..owaynanxun//gədm.a..owaynanxun
  gramm: ipf,1,sg,f,2.o,pl.o
 -flex: <0>m.a..onowolan//kəm.a..onowolan//gəm.a..onowolan//gədm.a..onowolan//<0>m.a..anwolan//kəm.a..anwolan//gəm.a..anwolan//gədm.a..anwolan//<0>m.a..owaynolan//kom.a..owaynolan//gəm.a..owaynolan//gədm.a..owaynolan
  gramm: ipf,1,sg,f,1.o,pl.o  
 -flex: <0>m.a..iwole//kəm.a..iwole//gəm.a..iwole//gədm.a..iwole//<0>m.a..iwayle//kom.a..iwayle//gədm.a..iwayle//gəm.a..iwayle
  gramm: ipf,3,pl,3.o,sg.o,m.o
 -flex: <0>m.a..iwola//kəm.a..iwola//gəm.a..iwola//gədm.a..iwola//<0>m.a..iwayla//kom.a..iwayla//gədm.a..iwayla//gəm.a..iwayla
  gramm: ipf,3,pl,3.o,sg.o,f.o
 -flex: <0>m.a..iwolox//kəm.a..iwolox//gəm.a..iwolox//gədm.a..iwolox//<0>m.a..iwaylux//kom.a..iwaylux//gədm.a..iwaylux//gəm.a..iwaylux
  gramm: ipf,3,pl,2.o,sg.o,m.o
 -flex: <0>m.a..iwoləx//kəm.a..iwoləx//gəm.a..iwoləx//gədm.a..iwoləx//<0>m.a..iwaylax//kom.a..iwaylax//gədm.a..iwaylax//gəm.a..iwaylax
  gramm: ipf,3,pl,2.o,sg.o,f.o
 -flex: <0>m.a..iwoli//kəm.a..iwoli//gəm.a..iwoli//gədm.a..iwoli//<0>m.a..iwayli//kom.a..iwayli//gədm.a..iwayli//gəm.a..iwayli
  gramm: ipf,3,pl,1.o,sg.o
 -flex: <0>m.a..iwolən//kəm.a..iwolən//gəm.a..iwolən//gədm.a..iwolən//<0>m.a..iwunne//kəm.a..iwunne//gəm.a..iwunne//gədm.a..iwunne//<0>m.a..iwanne//kom.a..iwanne//gədm.a..iwanne//gəm.a..iwanne
  gramm: ipf,3,pl,3.o,pl.o
 -flex: <0>m.a..iwolxu//kəm.a..iwolxu//gəm.a..iwolxu//gədm.a..iwolxu//<0>m.a..iwanxu//kom.a..iwanxu//gədm.a..iwanxu//gəm.a..iwanxu//<0>m.a..iwanxun//kom.a..iwanxun//gədm.a..iwanxun//gəm.a..iwanxun
  gramm: ipf,3,pl,2.o,pl.o
 -flex: <0>m.a..iwolan//kəm.a..iwolan//gəm.a..iwolan//gədm.a..iwolan//<0>m.a..iwaylan//kom.a..iwaylan//gədm.a..iwaylan//gəm.a..iwaylan
  gramm: ipf,3,pl,1.o,pl.o  
 -flex: <0>m.a..ituwole//kəm.a..ituwole//gəm.a..ituwole//gədm.a..ituwole//<0>m.a..utuwayle//kom.a..utuwayle//gəm.a..utuwayle//gədm.a..utuwayle//<0>m.a..ituwayle//kom.a..ituwayle//gəm.a..ituwayle//gədm.a..ituwayle
  gramm: ipf,2,pl,3.o,sg.o,m.o
 -flex: <0>m.a..ituwola//kəm.a..ituwola//gəm.a..ituwola//gədm.a..ituwola//<0>m.a..utuwayla//kom.a..utuwayla//gəm.a..utuwayla//gədm.a..utuwayla//<0>m.a..ituwayla//kom.a..ituwayla//gəm.a..ituwayla//gədm.a..ituwayla
  gramm: ipf,2,pl,3.o,sg.o,f.o
 -flex: <0>m.a..ituwoli//kəm.a..ituwoli//gəm.a..ituwoli//gədm.a..ituwoli//<0>m.a..utuwayli//kom.a..utuwayli//gəm.a..utuwayli//gədm.a..utuwayli//<0>m.a..ituwayli//kom.a..ituwayli//gəm.a..ituwayli//gədm.a..ituwayli
  gramm: ipf,2,pl,1.o,sg.o
 -flex: <0>m.a..ituwolən//kəm.a..ituwolən//gəm.a..ituwolən//gədm.a..ituwolən//<0>m.a..ituwulle//kəm.a..ituwulle//gəm.a..ituwulle//gədm.a..ituwulle//<0>m.a..utuwanne//kom.a..utuwanne//gəm.a..utuwanne//gədm.a..utuwanne//<0>m.a..ituwanne//kom.a..ituwanne//gəm.a..ituwanne//gədm.a..ituwanne//<0>m.a..utunwanne//kom.a..utunwanne//gəm.a..utunwanne//gədm.a..utunwanne//<0>m.a..itunwanne//kom.a..itunwanne//gəm.a..itunwanne//gədm.a..itunwanne
  gramm: ipf,2,pl,3.o,pl.o
 -flex: <0>m.a..ituwolxu//kəm.a..ituwolxu//gəm.a..ituwolxu//gədm.a..ituwolxu//<0>m.a..utuwanxu//kom.a..utuwanxu//gəm.a..utuwanxu//gədm.a..utuwanxu//<0>m.a..ituwanxu//kom.a..ituwanxu//gəm.a..ituwanxu//gədm.a..ituwanxu//<0>m.a..utunwanxu//kom.a..utunwanxu//gəm.a..utunwanxu//gədm.a..utunwanxu//<0>m.a..itunwanxu//kom.a..itunwanxu//gəm.a..itunwanxu//gədm.a..itunwanxu
  gramm: ipf,2,pl,2.o,pl.o
 -flex: <0>m.a..ituwolan//kəm.a..ituwolan//gəm.a..ituwolan//gədm.a..ituwolan//<0>m.a..utuwaylan//kom.a..utuwaylan//gəm.a..utuwaylan//gədm.a..utuwaylan//<0>m.a..ituwaylan//kom.a..ituwaylan//gəm.a..ituwaylan//gədm.a..ituwaylan//<0>m.a..utunwaylan//kom.a..utunwaylan//gəm.a..utunwaylan//gədm.a..utunwaylan//<0>m.a..itunwaylan//kom.a..itunwaylan//gəm.a..itunwaylan//gədm.a..itunwaylan
  gramm: ipf,2,pl,1.o,pl.o  
 -flex: <0>m.a..inawole//kəm.a..inawole//gəm.a..inawole//gədm.a..inawole//<0>m.a..iwaynale//kom.a..iwaynale//gəm.a..iwaynale//gədm.a..iwaynale
  gramm: ipf,1,pl,3.o,sg.o,m.o
 -flex: <0>m.a..inawola//kəm.a..inawola//gəm.a..inawola//gədm.a..inawola//<0>m.a..iwaynala//kom.a..iwaynala//gəm.a..iwaynala//gədm.a..iwaynala
  gramm: ipf,1,pl,3.o,sg.o,f.o
 -flex: <0>m.a..inawolox//kəm.a..inawolox//gəm.a..inawolox//gədm.a..inawolox//<0>m.a..iwaynalux//kom.a..iwaynalux//gəm.a..iwaynalux//gədm.a..iwaynalux
  gramm: ipf,1,pl,2.o,sg.o,m.o
 -flex: <0>m.a..inawoləx//kəm.a..inawoləx//gəm.a..inawoləx//gədm.a..inawoləx//<0>m.a..iwaynalax//kom.a..iwaynalax//gəm.a..iwaynalax//gədm.a..iwaynalax
  gramm: ipf,1,pl,2.o,sg.o,f.o
 -flex: <0>m.a..inawolən//kəm.a..inawolən//gəm.a..inawolən//gədm.a..inawolən//<0>m.a..inawulle//kəm.a..inawulle//gəm.a..inawulle//gədm.a..inawulle//<0>m.a..iwaynanne//kom.a..iwaynanne//gəm.a..iwaynanne//gədm.a..iwaynanne
  gramm: ipf,1,pl,3.o,pl.o
 -flex: <0>m.a..inawolxu//kəm.a..inawolxu//gəm.a..inawolxu//gədm.a..inawolxu//<0>m.a..iwaynanxu//kom.a..iwaynanxu//gəm.a..iwaynanxu//gədm.a..iwaynanxu//<0>m.a..iwaynanxun//kom.a..iwaynanxun//gəm.a..iwaynanxun//gədm.a..iwaynanxun
  gramm: ipf,1,pl,2.o,pl.o
 -flex: <0>m.a..inawolan//kəm.a..inawolan//gəm.a..inawolan//gədm.a..inawolan//<0>m.a..iwaynalan//kom.a..iwaynalan//gəm.a..iwaynalan//gədm.a..iwaynalan
  gramm: ipf,1,pl,1.o,pl.o 
 


  # Imperative
 -flex: <0>m.a.a.//<0>m.a.ə.//<0>.a.a.//<0>.a.ə.
  gramm: imv,sg
 -flex: <0>m.a.e.u//<0>.a.e.u
  gramm: imv,pl 
  
 # Imperative + obj./dat. suffixes
 -flex: <0>m.a.e.e//<0>.a.e.e
  gramm: imv,sg,3.o,sg.o,m.o
 -flex: <0>m.a.e.a//<0>.a.e.a
  gramm: imv,sg,3.o,sg.o,f.o
 -flex: <0>m.a.e.ən//<0>.a.e.ən//<0>m.a.e.ene//<0>.a.e.ene
  gramm: imv,sg,3.o,pl.o
 -flex: <0>m.a.a.li//<0>.a.a.li
  gramm: imv,sg,1.o,sg.o
 -flex: <0>m.a.a.lan//<0>.a.a.lan
  gramm: imv,sg,1.o,pl.o
 -flex: <0>m.a.e.ulle//<0>.a.e.ulle//<0>m.a.e.le//<0>.a.e.le
  gramm: imv,pl,3.o,sg.o,m.o
 -flex: <0>m.a.e.ulla//<0>.a.e.ulla//<0>m.a.e.la//<0>.a.e.la
  gramm: imv,pl,3.o,sg.o,f.o
 -flex: <0>m.a.e.unne//<0>.a.e.unne//<0>m.a.e.ne//<0>.a.e.ne
  gramm: imv,pl,3.o,pl.o
 -flex: <0>m.a.e.ulli//<0>.a.e.ulli//<0>m.a.e.li//<0>.a.e.li
  gramm: imv,pl,1.o,sg.o
 -flex: <0>m.a.e.ullan//<0>.a.e.ullan//<0>m.a.e.lan//<0>.a.e.lan
  gramm: imv,pl,1.o,pl.o
  
-paradigm: V_IIp_3w

 # Present
 -flex: <1><.>mi.a.u
  gramm: pass,prs,3,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mi.a..o
  gramm: pass,prs,3,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mi.a..ət//<0><.>mi.a..at
  gramm: pass,prs,2,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mi.a..ət//<0><.>mi.a..at
  gramm: pass,prs,2,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mi.a.a.no
  gramm: pass,prs,1,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mi.a..ono
  gramm: pass,prs,1,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mi.a..i
  gramm: pass,prs,3,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mi.a..itu//<0><.>mi.a..utu
  gramm: pass,prs,2,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mi.a..ina
  gramm: pass,prs,1,pl
  paradigm: vb_prefix_pres_fut

 # Imperfect
 -flex: <0>mi.a.a.wo//<0>mi.a.a.wa
  gramm: pass,ipf,3,sg,m
 -flex: <0>mi.a..ətwa//<0>mi.a..atwo//<0>mi.a..atwa
  gramm: pass,ipf,2,sg,m
 -flex: <0>mi.a.a.nowo//<0>mi.a.a.wayno
  gramm: pass,ipf,1,sg,m
 -flex: <0>mi.a..owa
  gramm: pass,ipf,3,sg,f
 -flex: <0>mi.a..atwo//<0>mi.a..atwa
  gramm: pass,ipf,2,sg,f
 -flex: <0>mi.a..onowo//<0>mi.a..anwo//<0>mi.a..owayno
  gramm: pass,ipf,1,sg,f
 -flex: <0>mi.a..iwo//<0>mi.a..iwa
  gramm: pass,ipf,3,pl
 -flex: <0>mi.a..ituwo//<0>mi.a..utuwa//<0>mi.a..ituwa
  gramm: pass,ipf,2,pl
 -flex: <0>mi.a..inawo//<0>mi.a..iwayna
  gramm: pass,ipf,1,pl  

# Preterite
 -flex: <1><.>m.a.u//<0><.>m.a.a.
  gramm: pass,pst,3,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..o
  gramm: pass,pst,3,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ət//<0><.>m.a..at
  gramm: pass,pst,2,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ət//<0><.>m.a..at
  gramm: pass,pst,2,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.no
  gramm: pass,pst,1,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ono
  gramm: pass,pst,1,sg,f
