-paradigm: V_I_3l
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..inalən//<0><.>m.a..inalle//<0><.>m.a..inanne
  gramm: prs_stem,1,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..inalxu//<0><.>m.a..inalxun//<0><.>m.a..inanxu//<0><.>m.a..inaxxu
  gramm: prs_stem,1,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>m.a..inalan
  gramm: prs_stem,1,pl,1.o,pl.o
  paradigm: vb_prefix_pres_fut

# Imperfect
 -flex: <0>m.a.a.wo//<0>m.a.a.wa
  gramm: ipf,3,sg,m
 -flex: <0>m.a..owa//<0>m.a..owa//<0>m.a..owa
  gramm: ipf,3,sg,f
 -flex: <0>m.a..atwo//<0>m.a..atwa
  gramm: ipf,2,sg
 -flex: <0>m.a..atwa//<0>m.a..atwa
  gramm: ipf,2,sg,f
 -flex: <0>m.a..ətwa//<0>m.a..ətwa
  gramm: ipf,2,sg,m
 -flex: <0>m.a.a.nowo//<0>m.a.a.wayno//<2>m.a.a.nowo
  gramm: ipf,1,sg,m
 -flex: <0>m.a..onowo//<0>m.a..anwo//<0>m.a..owayno
  gramm: ipf,1,sg,f
 -flex: <0>m.a..iwo//<0>m.a..iwa
  gramm: ipf,3,pl
 -flex: <0>m.a..ituwo//<0>m.a..utuwa//<0>m.a..utwa//<0>m.a..ituwa
  gramm: ipf,2,pl
 -flex: <0>m.a..inawo//<0>m.a..iwayna
  gramm: ipf,1,pl
  
# Imperfect + obj./dat. suffixes
 -flex: <1>m.a.ewole//<1>m.a.ewayle//<0>m.a.a.wayle//<0>m.a.a.wole
  gramm: ipf,3,sg,m,3.o,sg.o,m.o
 -flex: <1>m.a.ewola//<1>m.a.ewayla//<0>m.a.a.wayla//<0>m.a.a.wola
  gramm: ipf,3,sg,m,3.o,sg.o,f.o
 -flex: <1>m.a.ewolox//<1>m.a.ewaylux//<0>m.a.a.waylux//<0>m.a.a.wolox
  gramm: ipf,3,sg,m,2.o,sg.o,m.o
 -flex: <1>m.a.ewoləx//<1>m.a.ewaylax//<0>m.a.a.waylax//<0>m.a.a.woləx
  gramm: ipf,3,sg,m,2.o,sg.o,f.o
 -flex: <1>m.a.ewoli//<1>m.a.ewayli//<0>m.a.a.wayli//<0>m.a.a.woli
  gramm: ipf,3,sg,m,1.o,sg.o
 -flex: <1>m.a.ewalle//<1>m.a.ewulle//<1>m.a.ewolən//<0>m.a.a.walle//<0>m.a.a.wulle//<0>m.a.a.wolən
  gramm: ipf,3,sg,m,3.o,pl.o
 -flex: <0>m.a.a.wolxu//<0>m.a.a.walxu//<1>m.a.ewalxu//<1>m.a.ewolxu
  gramm: ipf,3,sg,m,2.o,pl.o
 -flex: <0>m.a.a.wolan//<0>m.a.a.waylan//<1>m.a.ewolan//<1>m.a.ewaylan
  gramm: ipf,3,sg,m,1.o,pl.o 

 # 3sgf
 -flex: <0>m.a..owale//<0>m.a..owayle
  gramm: ipf,3,sg,f,3.o,sg.o,m.o
 -flex: <0>m.a..owala//<0>m.a..owayla
  gramm: ipf,3,sg,f,3.o,sg.o,f.o
 -flex: <0>m.a..owalox//<0>m.a..owaylux
  gramm: ipf,3,sg,f,2.o,sg.o,m.o
 -flex: <0>m.a..owaləx//<0>m.a..owaylax
  gramm: ipf,3,sg,f,2.o,sg.o,f.o
 -flex: <0>m.a..owali//<0>m.a..owayli
  gramm: ipf,3,sg,f,1.o,sg.o
 -flex: <0>m.a..owalən//<0>m.a..owalle//<0>m.a..owulle
  gramm: ipf,3,sg,f,3.o,pl.o
 -flex: <0>m.a..owalxu//<0>m.a..owalxu//<0>m.a..owulxu
  gramm: ipf,3,sg,f,2.o,pl.o
 -flex: <0>m.a..owalan//<0>m.a..owaylan//<0>m.a..owaylan
  gramm: ipf,3,sg,f,1.o,pl.o  

 # 2sg
 -flex: <0>m.a..atwole//<0>m.a..atwayle
  gramm: ipf,2,sg,3.o,sg.o,m.o
 -flex: <0>m.a..atwola//<0>m.a..atwayla
  gramm: ipf,2,sg,3.o,sg.o,f.o
 -flex: <0>m.a..atwolox//<0>m.a..atwaylux
  gramm: ipf,2,sg,2.o,sg.o,m.o
 -flex: <0>m.a..atwoləx//<0>m.a..atwaylax
  gramm: ipf,2,sg,2.o,sg.o,f.o
 -flex: <0>m.a..atwoli//<0>m.a..atwayli
  gramm: ipf,2,sg,1.o,sg.o
 -flex: <0>m.a..atwolən//<0>m.a..atwulle//<0>m.a..atwalle
  gramm: ipf,2,sg,3.o,pl.o
 -flex: <0>m.a..atwolxu//<0>m.a..atwalxu//<0>ma..ə.atwulxu
  gramm: ipf,2,sg,2.o,pl.o
 -flex: <0>m.a..atwolan//<0>m.a..atwaylan
  gramm: ipf,2,sg,1.o,pl.o  
 -flex: <0>m.a..atwayle
  gramm: ipf,2,sg,f,3.o,sg.o,m.o
 -flex: <0>m.a..atwayla
  gramm: ipf,2,sg,f,3.o,sg.o,f.o
 -flex: <0>m.a..atwaylax
  gramm: ipf,2,sg,f,2.o,sg.o,f.o
 -flex: <0>m.a..atwayli//<0>m.a..atwayli
  gramm: ipf,2,sg,f,1.o,sg.o
 -flex: <0>m.a..atwalle
  gramm: ipf,2,sg,f,3.o,pl.o
 -flex: <0>m.a..atwalxu
  gramm: ipf,2,sg,f,2.o,pl.o
 -flex: <0>m.a..atwaylan
  gramm: ipf,2,sg,f,1.o,pl.o  
 -flex: <0>m.a..ətwayle
  gramm: ipf,2,sg,m,3.o,sg.o,m.o
 -flex: <0>m.a..ətwayla
  gramm: ipf,2,sg,m,3.o,sg.o,f.o
 -flex: <0>m.a..ətwaylux
  gramm: ipf,2,sg,m,2.o,sg.o,m.o
 -flex: <0>m.a..ətwayli
  gramm: ipf,2,sg,m,1.o,sg.o
 -flex: <0>m.a..ətwalle
  gramm: ipf,2,sg,m,3.o,pl.o
 -flex: <0>m.a..ətwalxu
  gramm: ipf,2,sg,m,2.o,pl.o
 -flex: <0>m.a..ətwaylan
  gramm: ipf,2,sg,m,1.o,pl.o  

 # 1sgm
 -flex: <0>m.a.a.nowole//<2>m.a.a.nowole//<0>m.a.a.waynole
  gramm: ipf,1,sg,m,3.o,sg.o,m.o
 -flex: <0>m.a.a.nowola/<2>m.a.a.nowola//<0>m.a.a.waynola
  gramm: ipf,1,sg,m,3.o,sg.o,f.o
 -flex: <0>m.a.a.nowolox//<2>m.a.a.nowolox//<0>m.a.a.waynolux
  gramm: ipf,1,sg,m,2.o,sg.o,m.o
 -flex: <0>m.a.a.nowoləx//<2>m.a.a.nowoləx//<0>m.a.a.waynolax
  gramm: ipf,1,sg,m,2.o,sg.o,f.o
 -flex: <0>m.a.a.nowoli//<2>m.a.a.nowoli//<0>m.a.a.waynoli
  gramm: ipf,1,sg,m,1.o,sg.o
 -flex: <0>m.a.a.nowolən//<0>m.a.a.nowulle//<2>m.a.a.nowolən//<2>m.a.a.nowulle//<0>m.a.a.waynanne
  gramm: ipf,1,sg,m,3.o,pl.o
 -flex: <0>m.a.a.nowolxu//<0>m.a.a.waynanxu//<0>m.a.a.nowulxu//<2>m.a.a.nowolxu//<2>m.a.a.nowulxu
  gramm: ipf,1,sg,m,2.o,pl.o
 -flex: <0>m.a.a.nowolan//<0>m.a.a.waynolan//<2>m.a.a.nowolan
  gramm: ipf,1,sg,m,1.o,pl.o  

 #1sgf
 -flex: <0>m.a..onowole//<0>m.a..anwole//<0>m.a..owaynole//<0>m.a..owaynole
  gramm: ipf,1,sg,f,3.o,sg.o,m.o
 -flex: <0>m.a..onowola//<0>m.a..anwola//<0>m.a..owaynola//<0>m.a..owaynola
  gramm: ipf,1,sg,f,3.o,sg.o,f.o
 -flex: <0>m.a..onowolox//<0>m.a..anwolox//<0>m.a..owaynolux//<0>m.a..owaynolux
  gramm: ipf,1,sg,f,2.o,sg.o,m.o
 -flex: <0>m.a..onowoli//<0>m.a..anwoli//<0>m.a..owaynoli//<0>m.a..owaynoli
  gramm: ipf,1,sg,f,1.o,sg.o
 -flex: <0>m.a..onowolən//<0>m.a..anwolən//<0>m.a..anwulle//<0>m.a..owaynanne//<0>m.a..owaynanne
  gramm: ipf,1,sg,f,3.o,pl.o
 -flex: <0>m.a..onowolxu//<0>m.a..anwolxu//<0>m.a..owaynanxu//<0>m.a..owaynanxu
  gramm: ipf,1,sg,f,2.o,pl.o
 -flex: <0>m.a..onowolan//<0>m.a..anwolan//<0>m.a..owaynolan//<0>m.a..owaynolan
  gramm: ipf,1,sg,f,1.o,pl.o  

 # 3pl
 -flex: <0>m.a..iwole//<0>m.a..iwayle
  gramm: ipf,3,pl,3.o,sg.o,m.o
 -flex: <0>m.a..iwola//<0>m.a..iwayla
  gramm: ipf,3,pl,3.o,sg.o,f.o
 -flex: <0>m.a..iwolox//<0>m.a..iwaylux
  gramm: ipf,3,pl,2.o,sg.o,m.o
 -flex: <0>m.a..iwoləx//<0>m.a..iwaylax
  gramm: ipf,3,pl,2.o,sg.o,f.o
 -flex: <0>m.a..iwoli//<0>m.a..iwayli
  gramm: ipf,3,pl,1.o,sg.o
 -flex: <0>m.a..iwolən//<0>m.a..iwunne//<0>m.a..iwanne//<0>m.a..ənwanne
  gramm: ipf,3,pl,3.o,pl.o
 -flex: <0>m.a..iwolxu//<0>m.a..iwulxu//<0>m.a..iwanxu//<0>m.a..ənwanxu
  gramm: ipf,3,pl,2.o,pl.o
 -flex: <0>m.a..iwolan//<0>m.a..iwaylan
  gramm: ipf,3,pl,1.o,pl.o  

 # 2pl
 -flex: <0>m.a..ituwole//<0>m.a..utuwayle//<0>m.a..utwayle//<0>m.a..ituwayle
  gramm: ipf,2,pl,3.o,sg.o,m.o
 -flex: <0>m.a..ituwola//<0>m.a..utuwayla//<0>m.a..tuwayla//<0>m.a..ituwayla
  gramm: ipf,2,pl,3.o,sg.o,f.o
 -flex: <0>m.a..ituwoli//<0>m.a..utuwayli//<0>m.a..utwayli//<0>m.a..ituwayli
  gramm: ipf,2,pl,1.o,sg.o
 -flex: <0>m.a..ituwolən//<0>m.a..utuwanne//<0>m.a..utwanne//<0>m.a..ituwanne
  gramm: ipf,2,pl,3.o,pl.o
 -flex: <0>m.a..ituwolxu//<0>m.a..utuwanxu//<0>m.a..utwanxu//<0>ma.ə..ituwanxu
  gramm: ipf,2,pl,2.o,pl.o
 -flex: <0>m.a..ituwolan//<0>m.a..utuwaylan//<0>m.a..utwaylan//<0>ma.a..ituwaylan
  gramm: ipf,2,pl,1.o,pl.o  

 # 1pl
 -flex: <0>m.a..inawole//<0>m.a..iwaynale
  gramm: ipf,1,pl,3.o,sg.o,m.o
 -flex: <0>m.a..inawola//<0>m.a..iwaynala
  gramm: ipf,1,pl,3.o,sg.o,f.o
 -flex: <0>m.a..inawolox//<0>m.a..iwaynalux
  gramm: ipf,1,pl,2.o,sg.o,m.o
 -flex: <0>m.a..inawoləx//<0>m.a..iwaynalax
  gramm: ipf,1,pl,2.o,sg.o,f.o
 -flex: <0>m.a..inawoli//<0>m.a..iwaynali
  gramm: ipf,1,pl,1.o,sg.o
 -flex: <0>m.a..inawolən//<0>m.a..inawulle//<0>m.a..iwaynanne
  gramm: ipf,1,pl,3.o,pl.o
 -flex: <0>m.a..inawolxu//<0>m.a..iwaynanxu//<0>m.a..inawulle
  gramm: ipf,1,pl,2.o,pl.o
 -flex: <0>m.a..inawolan//<0>m.a..iwaynalan
  gramm: ipf,1,pl,1.o,pl.o 
 
# Preterite Transitive

 -flex: <1><.>m.a.eli
  gramm: pst_stem,1,sg
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elux//<1><.>m.a.elox
  gramm: pst_stem,2,sg,m
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elax//<1><.>m.a.eləx
  gramm: pst_stem,2,sg,f
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.ele
  gramm: pst_stem,3,sg,m
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.ela
  gramm: pst_stem,3,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.xu
  gramm: pst_stem,2,pl
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.le
  gramm: pst_stem,3,pl
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elan
  gramm: pst_stem,1,pl
  paradigm: vb_prefix_perf
 
# Preterite Transitive 3fs inner object
 -flex: <0><.>m.a..ole
  gramm: pst_stem,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..olox//m.a..olux
  gramm: pst_stem,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ola
  gramm: pst_stem,3,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..oləx//m.a..olax
  gramm: pst_stem,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..oli
  gramm: pst_stem,1,sg,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..olən//m.a..ulle//m.a..alle
  gramm: pst_stem,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ulxu//m.a..alxu
  gramm: pst_stem,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..olan
  gramm: pst_stem,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf

# Preterite Transitive inner object 3pl
 -flex: <0><.>m.a..ile
  gramm: pst_stem,3,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ilox//m.a..ilux
  gramm: pst_stem,2,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ila
  gramm: pst_stem,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..iləx//m.a..ilax
  gramm: pst_stem,2,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ili
  gramm: pst_stem,1,sg,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ənne
  gramm: pst_stem,3,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ənxu
  gramm: pst_stem,2,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ilan
  gramm: pst_stem,1,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 
 # Preterite + obj/dat. suffixes
  #  1st person sg + suffixes
 -flex: <1><.>m.a.elilux//<1><.>m.a.elilox
  gramm: pst_stem,1,sg,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elilax//<1><.>m.a.eliləx
  gramm: pst_stem,1,sg,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elile
  gramm: pst_stem,1,sg,3.d,sg.d,m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elila
  gramm: pst_stem,1,sg,3.d,sg.d,f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elilxu//<1><.>m.a.eləlxu//<1><.>m.a.elilalxu
  gramm: pst_stem,1,sg,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elille//<1><.>m.a.eləlle//<1><.>m.a.elilalle//<1><.>m.a.elilən
  gramm: pst_stem,1,sg,3.d,pl.d
  paradigm: vb_prefix_perf

 # 2nd person sgm + suffixes
 -flex: <1><.>m.a.eluxli//<1><.>m.a.eloxli
  gramm: pst_stem,2,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.eluxle//<1><.>m.a.eloxle
  gramm: pst_stem,2,sg,m,3.d,sg.d,m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.eluxla//<1><.>m.a.eloxla
  gramm: pst_stem,2,sg,m,3.d,sg.d,f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.eluxlan//<2><.>m.a.eloxlan
  gramm: pst_stem,2,sg,m,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.eluxxe//<1><.>m.a.eloxxe//<1><.>m.a.eluxlalle//<1><.>m.a.eloxlən
  gramm: pst_stem,2,sg,m,3.d,pl.d
  paradigm: vb_prefix_perf

 # 2nd person sgf + suffixes
 -flex: <1><.>m.a.elaxli//<1><.>m.a.eləxli
  gramm: pst_stem,2,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elaxle//<1><.>m.a.eləxle
  gramm: pst_stem,2,sg,f,3.d,sg.d,m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elaxla//<1><.>m.a.eləxla
  gramm: pst_stem,2,sg,f,3.d,sg.d,f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elaxlan//<1><.>m.a.eləxlan
  gramm: pst_stem,2,sg,f,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elaxxe//<1><.>m.a.eləxxe//<1><.>m.a.elaxlalle//<1><.>m.a.eləxlən
  gramm: pst_stem,2,sg,f,3.d,pl.d
  paradigm: vb_prefix_perf

 # 3rd person sgm + suffixes
 -flex: <1><.>m.a.eleli
  gramm: pst_stem,3,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elelux//<1><.>m.a.elelox
  gramm: pst_stem,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elelax//<1><.>m.a.eleləx
  gramm: pst_stem,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elele
  gramm: pst_stem,3,sg,m,3.d,sg.d,m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elela
  gramm: pst_stem,3,sg,m,3.d,sg.d,f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elelan
  gramm: pst_stem,3,sg,m,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elalxu
  gramm: pst_stem,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elalle
  gramm: pst_stem,3,sg,m,3.d,pl.d
  paradigm: vb_prefix_perf

 # 3rd person sgf + suffixes
 -flex: <1><.>m.a.elali
  gramm: pst_stem,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elalux//<1><.>m.a.elalox
  gramm: pst_stem,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elalax//<1><.>m.a.elaləx
  gramm: pst_stem,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elale
  gramm: pst_stem,3,sg,f,3.d,sg.d,m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elala
  gramm: pst_stem,3,sg,f,3.d,sg.d,f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elalan
  gramm: pst_stem,3,sg,f,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elalxu
  gramm: pst_stem,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elalle
  gramm: pst_stem,3,sg,f,3.d,pl.d
  paradigm: vb_prefix_perf

 # 1st person pl + suffixes
 -flex: <1><.>m.a.elanlux//<1><.>m.a.elanlox//<1><.>m.a.elallux//<1><.>m.a.elallox
  gramm: pst_stem,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elanlax//<1><.>m.a.elanləx//<1><.>m.a.elallax//<1><.>m.a.elalləx
  gramm: pst_stem,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elanle//<1><.>m.a.elalle
  gramm: pst_stem,1,pl,3.d,sg.d,m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elanla//<1><.>m.a.elalla
  gramm: pst_stem,1,pl,3.d,sg.d,f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elanxu
  gramm: pst_stem,1,pl,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>m.a.elanne//<1><.>m.a.elanlən
  gramm: pst_stem,1,pl,3.d,pl.d
  paradigm: vb_prefix_perf

 # 2nd person pl + suffixes
 -flex: <0><.>..a.xulli
  gramm: pst_stem,2,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..a.xulle
  gramm: pst_stem,2,pl,3.d,sg.d,m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>..a.xulla
  gramm: pst_stem,2,pl,3.d,sg.d,f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>..a.xullan
  gramm: pst_stem,2,pl,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..a.xunxu
  gramm: pst_stem,2,pl,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>..a.xunne//<0><.>..a.xulən
  gramm: pst_stem,2,pl,3.d,pl.d
  paradigm: vb_prefix_perf
 
# 3rd person pl + suffixes
 -flex: <3><.>..a.alli
  gramm: pst_stem,3,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <3><.>..a.allux//<3><.>..a.allox
  gramm: pst_stem,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <3><.>..a.allax//<3><.>..a.alləx
  gramm: pst_stem,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <3><.>..a.alle
  gramm: pst_stem,3,pl,3.d,sg.d,m.d
  paradigm: vb_prefix_perf
 -flex: <3><.>..a.alla
  gramm: pst_stem,3,pl,3.d,sg.d,f.d
  paradigm: vb_prefix_perf
 -flex: <3><.>..a.allan
  gramm: pst_stem,3,pl,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <3><.>..a.alxu
  gramm: pst_stem,3,pl,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <3><.>..a.anne
  gramm: pst_stem,3,pl,3.d,pl.d
  paradigm: vb_prefix_perf

# Imperative
 -flex: <0>m.a.a.//<0>m.a.ə.//<0>.a.ə.//<0>.a.a.
  gramm: imv,sg
 -flex: <0>m.a.e.u//<0>.a.e.u
  gramm: imv,pl

# Imperative + obj./dat. suffixes
 -flex: <1>m.a.ele//<1>.a.ele
  gramm: imv,sg,3.o,sg.o,m.o
 -flex: <1>m.a.ela//<1>.a.ela
  gramm: imv,sg,3.o,sg.o,f.o
 -flex: <1>m.a.elən//<1>m.a.elene//<1>.a.elən//<1>.a.elene
  gramm: imv,sg,3.o,pl.o
 -flex: <1>m.a.e.i//<1>.a.e.i
  gramm: imv,sg,1.o,sg.o
 -flex: <1>m.a.elan//<1>.a.elan
  gramm: imv,sg,1.o,pl.o
 -flex: <0>m.a.e.ulle//<0>.a.e.ulle//<0>m.a.e.əlle//<0>.a.e.əlle
  gramm: imv,pl,3.o,sg.o,m.o
 -flex: <0>m.a.e.ulla//<0>.a.e.ulla//<0>m.a.e.əlla//<0>.a.e.əlla
  gramm: imv,pl,3.o,sg.o,f.o
 -flex: <0>m.a.e.unne//<0>.a.e.unne//<0>m.a.e.ənne//<0>.a.e.ənne
  gramm: imv,pl,3.o,pl.o
 -flex: <0>m.a.e.ulli//<0>.a.e.ulli//<0>m.a.e.əlli//<0>.a.e.əlli
  gramm: imv,pl,1.o,sg.o
 -flex: <0>m.a.e.ullan//<0>.a.e.ullan//<0>m.a.e.əllan//<0>.a.e.əllan
  gramm: imv,pl,1.o,pl.o

-paradigm: V_IIp_3l
 
 # Presence
 -flex: <0><.>mi.a.ə.
  gramm: pass,prs_stem,3,sg,m
  paradigm: vb_prefix_pres
 -flex: <0><.>mi.a..o
  gramm: pass,prs_stem,3,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mi.a..ət//<0><.>mi.a..at
  gramm: pass,prs_stem,2,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mi.a..ət//<0><.>mi.a..at
  gramm: pass,prs_stem,2,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mi.a.a.no
  gramm: pass,prs_stem,1,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mi.a..ono
  gramm: pass,prs_stem,1,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mi.a..i
  gramm: pass,prs_stem,3,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mi.a..itu//<0><.>mi.a..utu
  gramm: pass,prs_stem,2,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mi.a..ina
  gramm: pass,prs_stem,1,pl
  paradigm: vb_prefix_pres_fut

# Preterite
 -flex: <0><.>m.a.ə.//m.a.a.
  gramm: pass,pst_stem,3,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..o
  gramm: pass,pst_stem,3,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ət//<0><.>m.a..at
  gramm: pass,pst_stem,2,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ət//<0><.>m.a..at
  gramm: pass,pst_stem,2,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a.a.no//<2><.>m.a.a.no
  gramm: pass,pst_stem,1,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ono
  gramm: pass,pst_stem,1,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..i
  gramm: pass,pst_stem,3,pl
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..itu//<0><.>m.a..utu
  gramm: pass,pst_stem,2,pl
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ina
  gramm: pass,pst_stem,1,pl
  paradigm: vb_prefix_perf

 # Pluperfect
 -flex: <0>m.a.a.wo//<0>m.a.a.wa
  gramm: pass,plpf,3,sg,m
 -flex: <0>m.a..owa
  gramm: pass,plpf,3,sg,f
 -flex: <0>m.a..ətwa//<0>m.a..atwo//<0>m.a..atwa
  gramm: pass,plpf,2,sg,m
 -flex: <0>m.a..atwo//<0>m.a..atwa
  gramm: pass,plpf,2,sg,f
 -flex: <0>m.a.a.nowo//<0>m.a.a.wayno
  gramm: pass,plpf,1,sg,m
 -flex: <0>m.a..onowo//<0>m.a..anwo//<0>m.a..owayno
  gramm: pass,plpf,1,sg,f
 -flex: <0>m.a..iwo//<0>m.a..iwa
  gramm: pass,plpf,3,pl
 -flex: <0>m.a..ituwo//<0>m.a..utuwa
  gramm: pass,plpf,2,pl
 -flex: <0>m.a..inawo//<0>m.a..iwayna
  gramm: pass,plpf,1,pl
  
 # Imperative
 -flex: mi.a.a.
  gramm: pass,imv,sg
 -flex: mi.a.e.u
  gramm: pass,imv,pl
  
 # Passive participle
 -flex: m.a..o
  gramm: pass,pt,sg,m
 -flex: m.a.a.to
  gramm: pass,pt,sg,f
 -flex: m.a..e
  gramm: pass,pt,pl


-paradigm: V_III_3l

 # Present
 -flex: <0><.>ma..ə.//<0><.>ma..a.
  gramm: prs_stem,3,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ət//<0><.>ma.ə..at//<0><.>ma.a..at//<0><.>ma.a..ət//<0><.>ma...ət//<0><.>ma...at
  gramm: prs_stem,2,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..a.no
  gramm: prs_stem,1,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.o//<0><.>ma.ə..o//<0><.>ma.a..o//<0><.>ma...o
  gramm: prs_stem,3,sg,f
  paradigm: vb_prefix_pres_fut
