-paradigm: V_I_2y_3r
 -flex: <0><.>ma.ə.nowole//<0><.>ma.ə.waynole//<2><.>ma.ə.nowole
  gramm: ipf,1,sg,m,3.o,sg.o,m.o
 -flex: <0><.>ma.ə.nowola//<0><.>ma.ə.waynola//<2><.>ma.ə.nowola
  gramm: ipf,1,sg,m,3.o,sg.o,f.o
 -flex: <0><.>ma.ə.nowolox//<0><.>ma.ə.waynolux//<2><.>ma.ə.nowolox
  gramm: ipf,1,sg,m,2.o,sg.o,m.o
 -flex: <0><.>ma.ə.nowoləx//<0><.>ma.ə.waynolax//<2><.>ma.ə.nowoləx
  gramm: ipf,1,sg,m,2.o,sg.o,f.o
 -flex: <0><.>ma.ə.nowoli//<0><.>ma.ə.waynoli//<2><.>ma.ə.nowoli
  gramm: ipf,1,sg,m,1.o,sg.o
 -flex: <0><.>ma.ə.nowolən//<0><.>ma.ə.nowulle//<0><.>ma.ə.waynanne//<2><.>ma.ə.nowolən//<2><.>ma.ə.nowulle
  gramm: ipf,1,sg,m,3.o,pl.o
 -flex: <0><.>ma.ə.nowolxu//<0><.>ma.ə.waynanxu//<0><.>ma.ə.waynanxun//<2><.>ma.ə.nowolxu
  gramm: ipf,1,sg,m,2.o,pl.o
 -flex: <0><.>ma.ə.nowolan//<0><.>ma.ə.waynolan//<2><.>ma.ə.nowolan
  gramm: ipf,1,sg,m,1.o,pl.o  
 -flex: <0><.>ma.i.owale//<0><.>ma.i.owayle
  gramm: ipf,3,sg,f,3.o,sg.o,m.o
 -flex: <0><.>ma.i.owala//<0><.>ma.i.owayla
  gramm: ipf,3,sg,f,3.o,sg.o,f.o
 -flex: <0><.>ma.i.owalox//<0><.>ma.i.owaylux
  gramm: ipf,3,sg,f,2.o,sg.o,m.o
 -flex: <0><.>ma.i.owaləx//<0><.>ma.i.owaylax
  gramm: ipf,3,sg,f,2.o,sg.o,f.o
 -flex: <0><.>ma.i.owali//<0><.>ma.i.owayli
  gramm: ipf,3,sg,f,1.o,sg.o
 -flex: <0><.>ma.i.owalən//<0><.>ma.i.owalle
  gramm: ipf,3,sg,f,3.o,pl.o
 -flex: <0><.>ma.i.owalxu//<0><.>ma.i.owalxun
  gramm: ipf,3,sg,f,2.o,pl.o
 -flex: <0><.>ma.i.owalan//<0><.>ma.i.owaylan
  gramm: ipf,3,sg,f,1.o,pl.o  
 -flex: <0><.>ma.i.anwole//<0><.>ma.i.owaynole
  gramm: ipf,1,sg,f,3.o,sg.o,m.o
 -flex: <0><.>ma.i.anwola//<0><.>ma.i.owaynola
  gramm: ipf,1,sg,f,3.o,sg.o,f.o
 -flex: <0><.>ma.i.anwolox//<0><.>ma.i.owaynolux
  gramm: ipf,1,sg,f,2.o,sg.o,m.o
 -flex: <0><.>ma.i.anwoləx//<0><.>ma.i.owaynolax
  gramm: ipf,1,sg,f,2.o,sg.o,f.o
 -flex: <0><.>ma.i.anwoli//<0><.>ma.i.owaynoli
  gramm: ipf,1,sg,f,1.o,sg.o
 -flex: <0><.>ma.i.anwolən//<0><.>ma.i.anwulle//<0><.>ma.i.owaynanne
  gramm: ipf,1,sg,f,3.o,pl.o
 -flex: <0><.>ma.i.anwolxu//<0><.>ma.i.owaynanxu//<0><.>ma.i.owaynanxun
  gramm: ipf,1,sg,f,2.o,pl.o
 -flex: <0><.>ma.i.anwolan//<0><.>ma.i.owaynolan
  gramm: ipf,1,sg,f,1.o,pl.o  
 -flex: <0><.>ma.i.iwole//<0><.>ma.i.iwayle
  gramm: ipf,3,pl,3.o,sg.o,m.o
 -flex: <0><.>ma.i.iwola//<0><.>ma.i.iwayla
  gramm: ipf,3,pl,3.o,sg.o,f.o
 -flex: <0><.>ma.i.iwolox//<0><.>ma.i.iwaylux
  gramm: ipf,3,pl,2.o,sg.o,m.o
 -flex: <0><.>ma.i.iwoləx//<0><.>ma.i.iwaylax
  gramm: ipf,3,pl,2.o,sg.o,f.o
 -flex: <0><.>ma.i.iwoli//<0><.>ma.i.iwayli
  gramm: ipf,3,pl,1.o,sg.o
 -flex: <0><.>ma.i.iwolən//<0><.>ma.i.iwunne//<0><.>ma.i.iwanne
  gramm: ipf,3,pl,3.o,pl.o
 -flex: <0><.>ma.i.iwolxu//<0><.>ma.i.iwanxu//<0><.>ma.i.iwanxun
  gramm: ipf,3,pl,2.o,pl.o
 -flex: <0><.>ma.i.iwolan//<0><.>ma.i.iwaylan
  gramm: ipf,3,pl,1.o,pl.o  
 -flex: <0><.>ma.i.ituwole//<0><.>ma.i.utuwayle
  gramm: ipf,2,pl,3.o,sg.o,m.o
 -flex: <0><.>ma.i.ituwola//<0><.>ma.i.utuwayla
  gramm: ipf,2,pl,3.o,sg.o,f.o
 -flex: <0><.>ma.i.ituwoli//<0><.>ma.i.utuwayli
  gramm: ipf,2,pl,1.o,sg.o
 -flex: <0><.>ma.i.ituwolən//<0><.>ma.i.utuwanne//<0><.>ma.i.utunwanne
  gramm: ipf,2,pl,3.o,pl.o
 -flex: <0><.>ma.i.ituwolxu//<0><.>ma.i.utuwanxu//<0><.>ma.i.utuwanxun//<0><.>ma.i.utunwanxu//<0><.>ma.i.utunwanxun
  gramm: ipf,2,pl,2.o,pl.o
 -flex: <0><.>ma.i.ituwolan//<0><.>ma.i.utuwaylan//<0><.>ma.i.utunwaylan
  gramm: ipf,2,pl,1.o,pl.o  
 -flex: <0><.>ma.i.inawole//<0><.>ma.i.iwaynale
  gramm: ipf,1,pl,3.o,sg.o,m.o
 -flex: <0><.>ma.i.inawola//<0><.>ma.i.iwaynala
  gramm: ipf,1,pl,3.o,sg.o,f.o
 -flex: <0><.>ma.i.inawolox//<0><.>ma.i.iwaynalux
  gramm: ipf,1,pl,2.o,sg.o,m.o
 -flex: <0><.>ma.i.inawoləx//<0><.>ma.i.iwaynalax
  gramm: ipf,1,pl,2.o,sg.o,f.o
 -flex: <0><.>ma.i.inawolən//<0><.>ma.i.inawulle//<0><.>ma.i.iwaynanne
  gramm: ipf,1,pl,3.o,pl.o
 -flex: <0><.>ma.i.inawolxu//<0><.>ma.i.iwaynanxu//<0><.>ma.i.iwaynanxun
  gramm: ipf,1,pl,2.o,pl.o
 -flex: <0><.>ma.i.inawolan//<0><.>ma.i.iwaynalan
  gramm: ipf,1,pl,1.o,pl.o

  # Preterite
 -flex: <0><.>ma.ə.le//<3><.>ma.ə.le
  gramm: pst_stem,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lox//<0><.>ma.ə.lux//<3><.>ma.ə.lox//<3><.>ma.ə.lux
  gramm: pst_stem,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.la//<3><.>ma.ə.la
  gramm: pst_stem,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lax//<0><.>ma.ə.ləx//<3><.>ma.ə.lax//<3><.>ma.ə.ləx
  gramm: pst_stem,2,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.li//<3><.>ma.ə.li
  gramm: pst_stem,1,sg,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <6><.>ma.ə.e
  gramm: pst_stem,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.xu//<0><.>ma.ə.xun
  gramm: pst_stem,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lan//<3><.>ma.ə.lan
  gramm: pst_stem,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.ole
  gramm: pst_stem,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.olox//<0><.>ma.i.olux
  gramm: pst_stem,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.ola
  gramm: pst_stem,3,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.olax//<0><.>ma.i.oləx
  gramm: pst_stem,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.oli
  gramm: pst_stem,1,sg,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.alle//<0><.>ma.i.ulle//<0><.>ma.i.əlle
  gramm: pst_stem,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.alxu//<0><.>ma.i.alxun//<0><.>ma.i.əlxu//<0><.>ma.i.əlxun//<0><.>ma.i.ulxu//<0><.>ma.i.ulxun
  gramm: pst_stem,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.olan
  gramm: pst_stem,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.ile
  gramm: pst_stem,3,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.ilox//<0><.>ma.i.ilux
  gramm: pst_stem,2,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.ila
  gramm: pst_stem,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.ilax//<0><.>ma.i.iləx
  gramm: pst_stem,2,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.ili
  gramm: pst_stem,1,sg,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.ənne
  gramm: pst_stem,3,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.ənxu//<0><.>ma.i.ənxun
  gramm: pst_stem,2,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.ilan
  gramm: pst_stem,1,pl,3.o,pl.o
  paradigm: vb_prefix_perf

  # Preterite + obj/dat. suffixes
 -flex: <0><.>ma.ə.lelox//<0><.>ma.ə.lelux//<1><.>ma.ə.lelox//<1><.>ma.ə.lelux
  gramm: pst_stem,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.leli//<1><.>ma.ə.leli
  gramm: pst_stem,3,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.leləx//<0><.>ma.ə.lelax//<1><.>ma.ə.leləx//<1>ma.ə.lelax
  gramm: pst_stem,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lelxu//<0><.>ma.ə.lalxu//<0><.>ma.ə.lalxun//<0><.>ma.ə.lelalxu//<1><.>ma.ə.lelxu//<1><.>ma.ə.lalxu//<1><.>ma.ə.lalxun//<1><.>ma.ə.lelalxu
  gramm: pst_stem,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lelan//<1><.>ma.ə.lelan
  gramm: pst_stem,3,sg,m,1.o,pl.o 
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lalox//<0><.>ma.ə.lalux//<1><.>ma.ə.lalox//<1><.>ma.ə.lalux
  gramm: pst_stem,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lali//<1><.>ma.ə.lali
  gramm: pst_stem,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.laləx//<0><.>ma.ə.lalax//<1><.>ma.ə.laləx//<1><.>ma.ə.lalax
  gramm: pst_stem,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lalxu//<0><.>ma.ə.lalxun//<0><.>ma.ə.lalalxu//<1><.>ma.ə.lalxu//<1><.>ma.ə.lalxun//<1><.>ma.ə.lalalxu
  gramm: pst_stem,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lalan//<1><.>ma.ə.lalan
  gramm: pst_stem,3,sg,f,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <3>ma.ə.allox//<3>ma.ə.allux
  gramm: pst_stem,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <3>ma.ə.alli
  gramm: pst_stem,3,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <3>ma.ə.alləx//<3>ma.ə.allax
  gramm: pst_stem,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <3>ma.ə.anxu//<3>ma.ə.anxun
  gramm: pst_stem,3,pl,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <3>ma.ə.allan
  gramm: pst_stem,3,pl,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.loxli//<0><.>ma.ə.luxli//<1><.>ma.ə.loxli//<1><.>ma.ə.luxli
  gramm: pst_stem,2,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.loxlan//<0><.>ma.ə.luxlan//<1><.>ma.ə.loxlan//<1><.>ma.ə.luxlan
  gramm: pst_stem,2,sg,m,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.ləxli//<0><.>ma.ə.laxli//<1><.>ma.ə.ləxli//<1><.>ma.ə.laxli
  gramm: pst_stem,2,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.ləxlan//<0><.>ma.ə.laxlan//<1><.>ma.ə.ləxlan//<1><.>ma.ə.laxlan
  gramm: pst_stem,2,sg,f,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.xulli
  gramm: pst_stem,2,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.xullan
  gramm: pst_stem,2,pl,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lilox//<0><.>ma.ə.lilux//<1><.>ma.ə.lilox//<1><.>ma.ə.lilux
  gramm: pst_stem,1,sg,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.liləx//<0><.>ma.ə.lilax//<1><.>ma.ə.liləx//<1><.>ma.ə.lilax
  gramm: pst_stem,1,sg,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.ləlxu//<0><.>ma.ə.ləlxun//<0><.>ma.ə.lilalxu//<1><.>ma.ə.ləlxu//<1><.>ma.ə.ləlxun//<1><.>ma.ə.lilalxu
  gramm: pst_stem,1,sg,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lanlox//<0><.>ma.ə.lanlux//<0><.>ma.ə..allox//<0><.>ma.ə.allux//<1><.>ma.ə.lanlox//<1><.>ma.ə.lanlux//<3><.>ma.ə.allox//<3><.>ma.ə.allux
  gramm: pst_stem,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lanləx//<0><.>ma.ə.alləx//<0><.>ma.ə.lanlax//<1><.>ma.ə.lanləx//<3><.>ma.ə.alləx//<1><.>ma.ə.lanlax
  gramm: pst_stem,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lanxu//<3><.>ma.ə.anxu//<0><.>ma.ə.lanxun//<0><.>ma.ə.lanlalxu//<1><.>ma.ə.lanxu//<1><.>ma.ə.lanxun//<1><.>ma.ə.lanlalxu
  gramm: pst_stem,1,pl,2.o,pl.o
  paradigm: vb_prefix_perf
  
 # Preterite + dat. suffixes
 -flex: <0><.>ma.ə.lele//<1><.>ma.ə.lele
  gramm: pst_stem,3,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lela//<1><.>ma.ə.lela
  gramm: pst_stem,3,sg,m,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lelən//<0><.>ma.ə.lalle//<0><.>ma.ə.lelalle//<1><.>ma.ə.lelən//<1><.>ma.ə.lalle//<1><.>ma.ə.lelalle
  gramm: pst_stem,3,sg,m,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lale//<1><.>ma.ə.lale
  gramm: pst_stem,3,sg,f,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lala//<1><.>ma.ə.lala
  gramm: pst_stem,3,sg,f,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lalən//<0><.>ma.ə.lalle//<0><.>ma.ə.lalalle//<1><.>ma.ə.lalən//<1><.>ma.ə.lalle//<1><.>ma.ə.lalalle
  gramm: pst_stem,3,sg,f,3pl.d
  paradigm: vb_prefix_perf
 -flex: <3>ma.ə.alle
  gramm: pst_stem,3,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <3>ma.ə.alla
  gramm: pst_stem,3,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <3>ma.ə.anne
  gramm: pst_stem,3,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.loxle//<0><.>ma.ə.luxle//<1><.>ma.ə.loxle//<1><.>ma.ə.luxle
  gramm: pst_stem,2,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.loxlox//<0><.>ma.ə.luxlux//<1><.>ma.ə.loxlox//<1><.>ma.ə.luxlux
  gramm: pst_stem,2,sg,m,2sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.loxla//<0><.>ma.ə.luxla//<1><.>ma.ə.loxla//<1><.>ma.ə.luxla
  gramm: pst_stem,2,sg,m,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.loxlən//<0><.>ma.ə.luxxe//<0><.>ma.ə.luxlalle//<1><.>ma.ə.loxlan//<1><.>ma.ə.luxxe//<1><.>ma.ə.luxlalle
  gramm: pst_stem,2,sg,m,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.ləxle//<0><.>ma.ə.laxle//<1><.>ma.ə.ləxle//<1><.>ma.ə.laxle
  gramm: pst_stem,2,sg,f,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.ləxla//<0><.>ma.ə.laxla//<1><.>ma.ə.ləxla//<1><.>ma.ə.laxla
  gramm: pst_stem,2,sg,f,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.ləxləx//<0><.>ma.ə.laxlax//<1><.>ma.ə.ləxləx//<1><.>ma.ə.laxlax
  gramm: pst_stem,2,sg,f,2sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.ləxlən//<0><.>ma.ə.laxxe//<0><.>ma.ə.laxlalle//<1><.>ma.ə.ləxlən//<1><.>ma.ə.laxxe//<1><.>ma.ə.laxlalle
  gramm: pst_stem,2,sg,f,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.xulle
  gramm: pst_stem,2,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.xulla
  gramm: pst_stem,2,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.xullən//<0><.>ma.ə.xunne
  gramm: pst_stem,2,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.xunxu//<0><.>ma.ə.xunxun
  gramm: pst_stem,2,pl,2pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lile//<1><.>ma.ə.lile
  gramm: pst_stem,1,sg,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lili//<1><.>ma.ə.lili
  gramm: pst_stem,1,sg,1sg.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lila//<1><.>ma.ə.lila
  gramm: pst_stem,1,sg,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lilən//<0><.>ma.ə.ləlle//<0><.>ma.ə.lilalle//<1><.>ma.ə.lilən//<1><.>ma.ə.ləlle
  gramm: pst_stem,1,sg,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lilan//<1><.>ma.ə.lilan
  gramm: pst_stem,1,sg,1pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lanle//<3><.>ma.ə.alle//<1><.>ma.ə.lanle
  gramm: pst_stem,1,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lanla//<3><.>ma.ə.alla//<1><.>ma.ə.lanla
  gramm: pst_stem,1,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <3><.>ma.ə.anne//<0><.>ma.ə.lanne//<0><.>ma.ə.lanlalle//<1><.>ma.ə.lanne//<1><.>ma.ə.lanlalle
  gramm: pst_stem,1,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <3><.>ma.ə.allan//<0><.>ma.ə.lanlan//<1><.>ma.ə.lanlan
  gramm: pst_stem,1,pl,1pl.d
  paradigm: vb_prefix_perf
 
