-paradigm: V_I_1y_3l
 -flex: <1><.>i.ilanle//<5><.>i.ə.alle
  gramm: pst_stem,1,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>i.ilanla//<5><.>i.ə.alla
  gramm: pst_stem,1,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <5><.>i.ə.anne//<1><.>i.ilanne//<1><.>i.ilanlalle
  gramm: pst_stem,1,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <5><.>i.ə.allan//<1><.>i.ilanlan
  gramm: pst_stem,1,pl,1pl.d
  paradigm: vb_prefix_perf
  
 # Pluperfect
 -flex: <6>i.ə.wole//<6>i.ə.wayle
  gramm: plpf,3,sg,m,3.o,sg.o,m.o
 -flex: <6>i.ə.wolox//<6>i.ə.waylux
  gramm: plpf,2,sg,m,3.o,sg.o,m.o
 -flex: <6>i.ə.wola//<6>i.ə.wayla
  gramm: plpf,3,sg,f,3.o,sg.o,m.o
 -flex: <6>i.ə.woləx//<6>i.ə.waylax
  gramm: plpf,2,sg,f,3.o,sg.o,m.o
 -flex: <6>i.ə.woli//<6>i.ə.wayli
  gramm: plpf,1,sg,3.o,sg.o,m.o
 -flex: <6>i.ə.wulle//<6>i.ə.wolən//<6>i.ə.walle
  gramm: plpf,3,pl,3.o,sg.o,m.o
 -flex: <6>i.ə.wolxu//<6>i.ə.walxu//<6>i.ə.walxun
  gramm: plpf,2,pl,3.o,sg.o,m.o
 -flex: <6>i.ə.wolan//<6>i.ə.waylan
  gramm: plpf,6,pl,3.o,sg.o,m.o
 -flex: <6>i.i.owale//<6>i.ə.owale//<6>i.i.owayle//<6>i.ə.owayle
  gramm: plpf,3,sg,m,3.o,sg.o,f.o
 -flex: <6>i.i.owalox//<6>i.ə.owalox//<6>i.i.owaylux//<6>i.ə.owaylux
  gramm: plpf,2,sg,m,3.o,sg.o,f.o
 -flex: <6>i.i.owala//<6>i.ə.owala//<6>i.i.owayla//<6>i.ə.owayla
  gramm: plpf,3,sg,f,3.o,sg.o,f.o
 -flex: <6>i.i.owaləx//<6>i.ə.owaləx//<6>i.i.owaylax//<6>i.ə.owaylax
  gramm: plpf,2,sg,f,3.o,sg.o,f.o
 -flex: <6>i.i.owali//<6>i.ə.owali//<6>i.i.owayli//<6>i.ə.owayli
  gramm: plpf,6,sg,3.o,sg.o,f.o
 -flex: <6>i.i.owalle//<6>i.ə.owalən
  gramm: plpf,3,pl,3.o,sg.o,f.o
 -flex: <6>i.i.owalxu//<6>i.i.owalxun//<6>i.ə.owalxu//<6>i.ə.owalxun
  gramm: plpf,2,pl,3.o,sg.o,f.o
 -flex: <6>i.i.owalan//<6>i.i.owaylan//<6>i.ə.owalan//<6>i.ə.owaylan
  gramm: plpf,6,pl,3.o,sg.o,f.o
 -flex: <6>i.i.iwole//<6>i.ə.iwole//<6>i.i.iwayle//<6>i.ə.iwayle
  gramm: plpf,3,sg,m,3.o,pl.o
 -flex: <6>i.i.iwolox//<6>i.i.iwaylux//<6>i.ə.iwolox//<6>i.ə.iwaylux
  gramm: plpf,2,sg,m,3.o,pl.o
 -flex: <6>i.i.iwola//<6>i.i.iwayla//<6>i.ə.iwola//<6>i.ə.iwayla
  gramm: plpf,3,sg,f,3.o,pl.o
 -flex: <6>i.i.iwoləx//<6>i.i.iwaylax//<6>i.ə.iwoləx//<6>i.ə.iwaylax
  gramm: plpf,2,sg,f,3.o,pl.o
 -flex: <6>i.i.iwoli//<6>i.i.iwayli//<6>i.ə.iwoli//<6>i.ə.iwayli
  gramm: plpf,6,sg,3.o,pl.o
 -flex: <6>i.i.iwunne//<6>i.i.ənwanne//<6>i.ə.iwunne//<6>i.ə.ənwanne
  gramm: plpf,3,pl,3.o,pl.o
 -flex: <6>i.i.iwulxu//<6>i.i.ənwanxu//<6>i.i.ənwanxun//<6>i.ə.iwulxu//<6>i.ə.ənwanxu//<6>i.ə.ənwanxun
  gramm: plpf,2,pl,3.o,pl.o
 -flex: <6>i.i.iwolan//<6>i.i.iwaylan//<6>i.ə.iwolan//<6>i.ə.iwaylan
  gramm: plpf,6,pl,3.o,pl.o
 
 # Imperative
 -flex: <6>i.a.
  gramm: imv,sg
 -flex: <6>i.a.u
  gramm: imv, pl 
  
 # Imperative + obj./dat. suffixes
 -flex: <6>i.a.e
  gramm: imv,sg,3.o,sg.o,m.o
 -flex: <6>i.a.a
  gramm: imv,sg,3.o,sg.o,f.o
 -flex: <6>i.a.ən//<6>i.a.ene
  gramm: imv,sg,3.o,pl.o
 -flex: <6>i.a.li
  gramm: imv,sg,1.o,sg.o
 -flex: <6>i.a.lan
  gramm: imv,sg,1.o,pl.o
 -flex: <6>i.a.ulle//<6>i.a.le
  gramm: imv,pl,3.o,sg.o,m.o
 -flex: <6>i.a.ulla//<6>i.a.la
  gramm: imv,pl,3.o,sg.o,f.o
 -flex: <6>i.a.unne//<6>i.a.ne
  gramm: imv,pl,3.o,pl.o
 -flex: <6>i.a.ulli//<6>i.a.li
  gramm: imv,pl,1.o,sg.o
 -flex: <6>i.a.ullan//<6>i.a.lan
  gramm: imv,pl,1.o,pl.o

 # Participle
 -flex: <0>.a.i.o
  gramm: pt,sg,m
 -flex: <0>.a.ə.to
  gramm: pt,sg,f
 -flex: <0>.a.i.e
  gramm: pt,pl
 
 # Infinitive
 -flex: <6>i.o.o
  gramm: inf,sg
 
 # Nomen agentis
 -flex: <0>.a.o.o
  gramm: nom_agent,sg,m
 -flex: <0>.a.a.to
  gramm: nom_agent,sg,f
 -flex: <0>.a.o.e
  gramm: nom_agent,pl
 
-paradigm: V_III_1y_3l
 # Present
 -flex: <0><.>ma..ə.//<1><.>mo.ə.
  gramm: prs_stem,3,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>mə..ət//<1><.>mu..ət//<1><.>mə..at//<1><.>mu..at
  gramm: prs_stem,2,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0,2><.>ma..a.no//<1,3><.>mo.a.no
  gramm: prs_stem,1,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>mə..o//<1><.>mu..o
  gramm: prs_stem,3,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>mə..at//<1><.>mə..ət//<1><.>mu..at//<1><.>mu..ət
  gramm: prs_stem,2,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>mə..ono//<1><.>mu..ono
  gramm: prs_stem,1,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>mə..i//<1><.>mu..i
  gramm: prs_stem,3,pl
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>mə..itu//<1><.>mə..utu//<1><.>mu..itu//<1><.>mu..utu
  gramm: prs_stem,2,pl
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>mə..ina//<1><.>mu..ina
  gramm: prs_stem,1,pl
  paradigm: vb_prefix_pres_fut

 # Present + obj./dat. suffixes
 -flex: <4><.>ma..ele//<5><.>mo.ele
  gramm: prs_stem,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <4><.>ma..ela//<5><.>mo.ela
  gramm: prs_stem,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <4><.>ma..elox//<4><.>ma..elux//<5><.>mo.elux//<5><.>mo.elox
  gramm: prs_stem,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <4><.>ma..elax//<4><.>ma..eləx//<5><.>mo.elax//<5><.>mo.eləx
  gramm: prs_stem,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <4><.>ma..eli//<5><.>mo.eli
  gramm: prs_stem,3,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <7><.>ma..a.e//<8><.>mo.a.e
  gramm: prs_stem,3,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..a.xu//<0><.>ma..a.xun//<1><.>mo.a.xu//<1><.>mo.a.xun//<8><.>..alxu
  gramm: prs_stem,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <4><.>ma..elan//<5><.>mo.elan
  gramm: prs_stem,3,sg,m,1.o,pl.o  
  paradigm: vb_prefix_pres_fut

 -flex: <0><.>ma..ə.atle//<0><.>ma.ə..atle//<1><.>mə..atle//<1><.>mu..atle
  gramm: prs_stem,2,sg,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.atla//<0><.>ma.ə..atla//<1><.>mə..atle//<1><.>mu..atle
  gramm: prs_stem,2,sg,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.atlox//<0><.>ma.ə..atlux//<1><.>mə..atlox//<1><.>mə..atlux//<1><.>mu..atlux//<1><.>mu..atlox
  gramm: prs_stem,2,sg,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.atləx//<0><.>ma.ə..atlax//<1><.>mə..atləx//<1><.>mə..atlax//<1><.>mu..atləx//<1><.>mu..atlax
  gramm: prs_stem,2,sg,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.atli//<0><.>ma.ə..atli//<1><.>mə..atli//<1><.>mu..atli
  gramm: prs_stem,2,sg,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.atte//<0><.>ma.ə..atte//<1><.>mə..atte//<1><.>mu..atte
  gramm: prs_stem,2,sg,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.atxu//<0><.>ma.ə..atxu//<1><.>mə..atxu//<1><.>mu..atxu
  gramm: prs_stem,2,sg,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.atlan//<0><.>ma.ə..atlan//<1><.>mə..atlan//<1><.>mu..atlan
  gramm: prs_stem,2,sg,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..atle//<1><.>mə..atle//<1><.>mu..atle
  gramm: prs_stem,2,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..atla//<1><.>mə..atla//<1><.>mu..atla
  gramm: prs_stem,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..atlax//<0><.>ma.ə..atləx//<1><.>mə..atlax//<1><.>mə..atləx//<1><.>mu..atlax//<1><.>mu..atləx
  gramm: prs_stem,2,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..atli//<1><.>mə..atli//<1><.>mu..atli
  gramm: prs_stem,2,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..atte//<1><.>mə..atte//<1><.>mu..atte
  gramm: prs_stem,2,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..atxu//<1><.>mə..atxu//<1><.>mu..atxu
  gramm: prs_stem,2,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..atlan//<1><.>mə..atlan//<1><.>mu..atlan
  gramm: prs_stem,2,sg,f,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..ətle//<1><.>mə..ətle//<1><.>mu..ətle
  gramm: prs_stem,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..ətla//<1><.>mə..ətla//<1><.>mu..ətla
  gramm: prs_stem,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..ətlux//<1><.>mə..ətla//<1><.>mu..ətla
  gramm: prs_stem,2,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..ətli//<1><.>mə..ətli//<1><.>mu..ətli
  gramm: prs_stem,2,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..ətte//<1><.>mə..ətte//<1><.>mu..ətte
  gramm: prs_stem,2,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..ətxu//<1><.>mə..ətxu//<1><.>mu..ətxu
  gramm: prs_stem,2,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..ətlan//<1><.>mə..ətlan//<1><.>mu..ətlan
  gramm: prs_stem,2,sg,m,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0,2><.>ma..a.ne//<0,2><.>ma..a.nole
  gramm: prs_stem,1,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0,2><.>ma..a.na//<0,2><.>ma..a.nola
  gramm: prs_stem,1,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0,2><.>ma..a.nox//<0,2><.>ma..a.nolox//<0,2><.>ma..a.nux//<0,2><.>ma..a.nolux
  gramm: prs_stem,1,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0,2><.>ma..a.nəx//<0,2><.>ma..a.noləx//<0,2><.>ma..a.nax//<0,2><.>ma..a.nolax
  gramm: prs_stem,1,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0,2><.>ma..a.ni//<0,2><.>ma..a.noli
  gramm: prs_stem,1,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0,2><.>ma..a.nulle//<0,2><.>ma..a.nolən//<0,2><.>ma..a.nən//<0,2><.>ma..a.nanne//<0,2><.>ma..a.nənne//<0,2><.>ma..a.nalle
  gramm: prs_stem,1,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0,2><.>ma..a.nulxu//<0,2><.>ma..a.nanxu//<0,2><.>ma..a.nalxu//<0,2><.>ma..a.nuxxu
  gramm: prs_stem,1,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0,2><.>ma..a.nolan//<0,2><.>ma..a.nan
  gramm: prs_stem,1,sg,m,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ole//<1><.>mə..ole//<1><.>mu..ole
  gramm: prs_stem,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ola//<1><.>mə..ola//<1><.>mu..ola
  gramm: prs_stem,3,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.olox//<0><.>ma.ə..olux//<1><.>mə..olox//<1><.>mu..olox//<1><.>mə..olux//<1><.>mu..olux
  gramm: prs_stem,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.oləx//<0><.>ma.ə..olax//<1><.>mə..oləx//<1><.>mu..oləx//<1><.>mə..olax//<1><.>mu..olax
  gramm: prs_stem,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.oli//<1><.>mə..oli//<1><.>mu..oli
  gramm: prs_stem,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ulle//<0><.>ma..ə.olən//<0><.>ma.ə..alle//<1><.>mə..ulle//<1><.>mu..ulle//<1><.>mə..olən//<1><.>mu..olən
  gramm: prs_stem,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ulxu//<0><.>ma..ə.alxu//<1><.>mə..ulxu//<1><.>mə..alxu//<1><.>mu..ulxu//<1><.>mu..alxu
  gramm: prs_stem,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.olan//<1><.>mə..olan//<1><.>mu..olan
  gramm: prs_stem,3,sg,f,1.o,pl.o 
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.alle//<0><.>ma..ə.onole//<1><.>mə..onole//<1><.>mə..alle//<1><.>mu..onole//<1><.>mu..alle
  gramm: prs_stem,1,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.alla//<0><.>ma..ə.onola//<1><.>mə..alla//<1><.>mə..onola//<1><.>mu..alla//<1><.>mu..onola
  gramm: prs_stem,1,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.allox//<0><.>ma..ə.onolox//<0><.>ma..ə.allux//<0><.>ma..ə.onolux//<1><.>mə..allux//<1><.>mə..allox//<1><.>mu..allux//<1><.>mu..allox//<1><.>mə..onolux//<1><.>mə..onolox//<1><.>mu..onolux//<1><.>mu..onolox
  gramm: prs_stem,1,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.alləx//<0><.>ma..ə.onoləx//<0><.>ma..ə.allax//<0><.>ma..ə.onolax//<1><.>mə..alləx//<1><.>mə..allax//<1><.>mu..alləx//<1><.>mu..allax//<1><.>mə..onoləx//<1><.>mə..onolax//<1><.>mu..onoləx//<1><.>mu..onolax
  gramm: prs_stem,1,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.alli//<0><.>ma..ə.onoli//<1><.>mə..alli//<1><.>mə..onoli//<1><.>mu..alli//<1><.>mu..onoli
  gramm: prs_stem,1,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.anne//<0><.>ma..ə.onolən//<1><.>mə..anne//<1><.>mu..anne//<1><.>mə..onolən//<1><.>mu..onolən
  gramm: prs_stem,1,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.anxu//<0><.>ma..ə.onolxu//<1><.>mə..anxu//<1><.>mu..anxu//<1><.>mə..onolxu//<1><.>mu..onolxu
  gramm: prs_stem,1,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.allan//<0><.>ma..ə.onolan//<1><.>mə..allan//<1><.>mu..allan//<1><.>mə..onolan//<1><.>mu..onolan
  gramm: prs_stem,1,sg,f,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ile//<1><.>mə..ile//<1><.>mu..ile
  gramm: prs_stem,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ila//<1><.>mə..ile//<1><.>mu..ile
  gramm: prs_stem,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ilox//<0>ma..ə.ilux//<1><.>mə..ilox//<1><.>mə..ilux//<1><.>mu..ilox//<1><.>mu..ilux
  gramm: prs_stem,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.iləx//<0><.>ma..ə.ilax//<1><.>mə..iləx//<1><.>mə..ilax//<1><.>mu..iləx//<1><.>mu..ilax
  gramm: prs_stem,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ili//<1><.>mə..ili//<1><.>mu..ili
  gramm: prs_stem,3,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ənne//<1><.>mə..ənne//<1><.>mu..ənne
  gramm: prs_stem,3,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ənxu//<1><.>mə..ənxu//<1><.>mu..ənxu
  gramm: prs_stem,3,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ilan//<1>mə..ilan//<1>mu..ilan
  gramm: prs_stem,3,pl,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.itulle//<0><.>ma..ə.utulle//<0><.>ma..ə.utle//<1><.>mə..itulle//<1><.>mə..utulle//<1><.>mə..utle//<1><.>mu..itulle//<1><.>mu..utulle//<1><.>mu..utle
  gramm: prs_stem,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.itulla//<0><.>ma..ə.utulla//<0><.>ma..ə.utla//<1><.>mə..itulla//<1><.>mə..utulla//<1><.>mə..utla//<1><.>mu..itulla//<1><.>mu..utulla//<1><.>mu..utla
  gramm: prs_stem,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.itulli//<0><.>ma..ə.utulli//<0><.>ma..ə.utli//<1><.>mə..itulli//<1><.>mə..utulli//<1><.>mə..utli//<1><.>mu..itulli//<1><.>mu..utulli//<1><.>mu..utli
  gramm: prs_stem,2,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.itunne//<0><.>ma..ə.utunne//<0><.>ma..ə.utne//<1><.>mə..itunne//<1><.>mə..utunne//<1><.>mə..utne//<1><.>mu..itunne//<1><.>mu..utunne//<1><.>mu..utne
  gramm: prs_stem,2,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.itunxu//<0><.>ma..ə.utunxu//<1><.>mə..itunxu//<1><.>mə..utunxu//<1><.>mu..itunxu//<1><.>mu..utunxu
  gramm: prs_stem,2,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.itullan//<0><.>ma..ə.utullan//<1><.>mə..itullan//<1><.>mə..utullan//<1><.>mə..utlan//<1><.>mu..itullan//<1><.>mu..utullan//<1><.>mu..utlan
  gramm: prs_stem,2,pl,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.inale//<1><.>mə..inale//<1><.>mu..inale
  gramm: prs_stem,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.inala//<1><.>mə..inala//<1><.>mu..inala
  gramm: prs_stem,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.inalox//<0><.>ma..ə.inalux//<1><.>mə..inalox//<1><.>mə..inalux//<1><.>mu..inalox//<1><.>mu..inalux
  gramm: prs_stem,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.inaləx//<0><.>ma..ə.inalax//<1><.>mə..inaləx//<1><.>mə..inalax//<1><.>mu..inaləx//<1><.>mu..inalax
  gramm: prs_stem,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.inalle//<0><.>ma..ə.inalən//<1><.>mə..inalle//<1><.>mə..inalən//<1><.>mu..inalle//<1>mu..inalən
  gramm: prs_stem,1,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.inalxu//<0><.>ma..ə.inanxu//<1><.>mə..inalxu//<1><.>mə..inanxu//<1><.>mu..inalxu//<1><.>mu..inanxu
  gramm: prs_stem,1,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.inalan//<1><.>mə..inalan//<1><.>mu..inalan
  gramm: prs_stem,1,pl,1.o,pl.o
  paradigm: vb_prefix_pres_fut
  
 # Preterite; added forms like mbele, possibly remove
 -flex: <4><.>ma..ele//<5><.>mo.ele//<8><.>..ele
  gramm: pst_stem,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elux//<4><.>ma..elox//<5><.>mo.elux//<5><.>mo.elox//<8><.>..elux//<8><.>..elox//<8><.>..elux
  gramm: pst_stem,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..ela//<5><.>mo.ela//<8><.>..ela
  gramm: pst_stem,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elax//<4><.>ma..eləx//<5><.>mo.elax//<5><.>mo.eləx//<8><.>..elax//<8><.>..eləx
  gramm: pst_stem,2,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..eli//<5><.>mo.eli//<8><.>..eli
  gramm: pst_stem,1,sg,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <6><.>ma..a.e//<7><.>mo.a.e//<0><.>ma..elən//<1><.>mo.elən//<10><.>..a.e
  gramm: pst_stem,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xu//<1><.>mo.a.xu//<9><.>..a.xu
  gramm: pst_stem,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elan//<5><.>mo.elan//<8><.>..elan
  gramm: pst_stem,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf

 -flex: <0><.>ma..ə.ole//<1><.>mə..ole//<1><.>mu..ole
  gramm: pst_stem,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.olox//<0><.>ma..ə.olux//<1><.>mə..olox//<1><.>mu..olox//<1><.>mə..olux//<1><.>mu..olux
  gramm: pst_stem,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ola//<1><.>mə..ola//<1><.>mu..ola
  gramm: pst_stem,3,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.oləx//<0><.>ma..ə.olax//<1><.>mə..oləx//<1><.>mu..oləx//<1><.>mə..olax//<1><.>mu..oləx
  gramm: pst_stem,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.oli//<1><.>mə..oli//<1><.>mu..oli
  gramm: pst_stem,1,sg,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ulle//<1><.>mə..ulle//<1><.>mu..ulle
  gramm: pst_stem,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ulxu//<1><.>mə..ulxu//<1><.>mu..ulxu
  gramm: pst_stem,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.olan//<1><.>mə..olan//<1><.>mu..olan
  gramm: pst_stem,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ile//<1><.>mə..ile//<1><.>mu..ile
  gramm: pst_stem,3,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ilox//<0><.>ma..ə.ilux//<1><.>mə..ilox//<1><.>mu..ilox//<1><.>mə..ilux//<1><.>mu..ilux
  gramm: pst_stem,2,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ila//<1><.>mə..ila//<1><.>mu..ila
  gramm: pst_stem,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.iləx//<0><.>ma..ə.ilax//<1><.>mə..iləx//<1><.>mə..ilax//<1><.>mu..iləx//<1><.>mu..ilax
  gramm: pst_stem,2,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ili//<1><.>mə..ili//<1><.>mu..ili
  gramm: pst_stem,1,sg,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ənne//<1><.>mə..ənne//<1><.>mu..ənne
  gramm: pst_stem,3,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ənxu//<1><.>mə..ənxu//<1><.>mu..ənxu
