-paradigm: V_I_1y
 -flex: <2><.>..ə.alla//<3><.>i.ə.alla
  gramm: pst_stem,3,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <2><.>..ə.anne//<3><.>i.ə.anne
  gramm: pst_stem,3,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.loxle//<0><.>..ə.luxle//<1><.>i.ə.loxle//<1><.>i.ə.luxle
  gramm: pst_stem,2,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.loxlox//<0><.>..ə.luxlux//<1><.>i.ə.loxlox//<1><.>i.ə.luxlux
  gramm: pst_stem,2,sg,m,2sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.loxla//<0><.>..ə.luxla//<1><.>i.ə.loxla//<1><.>i.ə.luxla
  gramm: pst_stem,2,sg,m,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.loxlən//<0><.>..ə.luxlən//<0><.>..ə.loxxe//<0><.>..ə.luxxe//<0><.>..ə.luxlalle//<0><.>..ə.loxlalle//<1><.>i.ə.loxlən//<1><.>i.ə.luxlən//<1><.>i.ə.loxxe//<1><.>i.ə.luxxe//<1><.>i.ə.luxlalle//<1><.>i.ə.loxlalle
  gramm: pst_stem,2,sg,m,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.ləxle//<0><.>..ə.laxle//<1><.>i.ə.ləxle//<1><.>i.ə.laxle
  gramm: pst_stem,2,sg,f,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.ləxla//<0><.>..ə.laxla//<1><.>i.ə.ləxla//<1><.>i.ə.laxla
  gramm: pst_stem,2,sg,f,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.ləxləx//<0><.>..ə.laxlax//<1><.>i.ə.ləxləx//<1><.>i.ə.laxlax
  gramm: pst_stem,2,sg,f,2sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.ləxlən//<0><.>..ə.laxxe//<0><.>..ə.laxlalle//<1><.>i.ə.ləxlən//<1><.>i.ə.laxxe//<1><.>i.ə.laxlalle
  gramm: pst_stem,2,sg,f,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.xulle//<1><.>i.ə.xulle
  gramm: pst_stem,2,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.xulla//<1><.>i.ə.xulla
  gramm: pst_stem,2,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.xullən//<0><.>..ə.xunne//<1><.>i.ə.xullən//<1><.>i.ə.xunne
  gramm: pst_stem,2,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.xunxu//<0><.>..ə.xunxun//<1><.>i.ə.xunxu//<1><.>i.ə.xunxun
  gramm: pst_stem,2,pl,2pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lile//<1><.>i.ə.lile
  gramm: pst_stem,1,sg,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lili//<1><.>i.ə.lili
  gramm: pst_stem,1,sg,1sg.d
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lila//<1><.>i.ə.lila
  gramm: pst_stem,1,sg,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lilən//<0><.>..ə.ləlle//<0><.>..ə.lilalle//<1><.>i.ə.lilən//<1><.>i.ə.ləlle//<1><.>i.ə.lilalle
  gramm: pst_stem,1,sg,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lilan//<1><.>i.ə.lilan
  gramm: pst_stem,1,sg,1pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lanle//<2><.>..ə.alle//<1><.>i.ə.lanle//<3><.>i.ə.alle
  gramm: pst_stem,1,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>..ə.lanla//<2><.>..ə.alla//<1><.>i.ə.lanla//<3><.>i.ə.alla
  gramm: pst_stem,1,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <2><.>..ə.anne//<0><.>..ə.lanne//<0><.>..ə.lanlalle//<3><.>i.ə.anne//<1><.>i.ə.lanne//<1><.>i.ə.lanlalle
  gramm: pst_stem,1,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <2><.>..ə.allan//<0><.>..ə.lanlan//<3><.>i.ə.allan//<1><.>i.ə.lanlan
  gramm: pst_stem,1,pl,1pl.d
  paradigm: vb_prefix_perf
  
 # Pluperfect
 -flex: <0>..ə.wole//<0>..ə.wayle//<1>i.ə.wole//<1>i.ə.wayle
  gramm: plpf,3,sg,m,3.o,sg.o,m.o
 -flex: <0>..ə.wolox//<0>..ə.waylux//<1>i.ə.wolox//<1>i.ə.waylux
  gramm: plpf,2,sg,m,3.o,sg.o,m.o
 -flex: <0>..ə.wola//<0>..ə.wayla//<1>i.ə.wola//<1>i.ə.wayla
  gramm: plpf,3,sg,f,3.o,sg.o,m.o
 -flex: <0>..ə.woləx//<0>..ə.waylax//<1>i.ə.woləx//<1>i.ə.waylax
  gramm: plpf,2,sg,f,3.o,sg.o,m.o
 -flex: <0>..ə.woli//<0>..ə.wayli//<1>i.ə.woli//<1>i.ə.wayli
  gramm: plpf,1,sg,3.o,sg.o,m.o
 -flex: <0>..ə.wulle//<0>..ə.wolən//<0>..ə.walle//<1>i.ə.wulle//<1>i.ə.wolən//<1>i.ə.walle
  gramm: plpf,3,pl,3.o,sg.o,m.o
 -flex: <0>..ə.wolxu//<0>..ə.walxu//<0>..ə.walxun//<1>i.ə.wolxu//<1>i.ə.walxu//<1>i.ə.walxun
  gramm: plpf,2,pl,3.o,sg.o,m.o
 -flex: <0>..ə.wolan//<0>..ə.waylan//<1>i.ə.wolan//<1>i.ə.waylan
  gramm: plpf,1,pl,3.o,sg.o,m.o
 -flex: <0>..i.owale//<0>..i.owayle//<1>i.i.owale//<1>i.ə.owale//<1>i.i.owayle//<1>i.ə.owayle
  gramm: plpf,3,sg,m,3.o,sg.o,f.o
 -flex: <0>..i.owalox//<0>..i.owaylux//<1>i.i.owalox//<1>i.ə.owalox//<1>i.i.owaylux//<1>i.ə.owaylux
  gramm: plpf,2,sg,m,3.o,sg.o,f.o
 -flex: <0>..i.owala//<0>..i.owayla//<1>i.i.owala//<1>i.ə.owala//<1>i.i.owayla//<1>i.ə.owayla
  gramm: plpf,3,sg,f,3.o,sg.o,f.o
 -flex: <0>..i.owaləx//<0>..i.owaylax//<1>i.i.owaləx//<1>i.ə.owaləx//<1>i.i.owaylax//<1>i.ə.owaylax
  gramm: plpf,2,sg,f,3.o,sg.o,f.o
 -flex: <0>..i.owali//<0>..i.owayli//<1>i.i.owali//<1>i.ə.owali//<1>i.i.owayli//<1>i.ə.owayli
  gramm: plpf,1,sg,3.o,sg.o,f.o
 -flex: <0>..i.owalle//<0>..i.owalən//<1>i.i.owalle
  gramm: plpf,3,pl,3.o,sg.o,f.o
 -flex: <0>..i.owalxu//<0>..i.owalxun//<1>i.i.owalxu//<1>i.i.owalxun//<1>i.ə.owalxu//<1>i.ə.owalxun
  gramm: plpf,2,pl,3.o,sg.o,f.o
 -flex: <0>..i.owalan//<0>..i.owaylan//<1>i.i.owalan//<1>i.i.owaylan//<1>i.ə.owalan//<1>i.ə.owaylan
  gramm: plpf,1,pl,3.o,sg.o,f.o
 -flex: <0>..i.iwole//<0>..i.iwayle//<1>i.i.iwole//<1>i.ə.iwole//<1>i.i.iwayle//<1>i.ə.iwayle
  gramm: plpf,3,sg,m,3.o,pl.o
 -flex: <0>..i.iwolox//<0>..i.iwaylux//<1>i.i.iwolox//<1>i.i.iwaylux//<1>i.ə.iwolox//<1>i.ə.iwaylux
  gramm: plpf,2,sg,m,3.o,pl.o
 -flex: <0>..i.iwola//<0>..i.iwayla//<1>i.i.iwola//<1>i.i.iwayla//<1>i.ə.iwola//<1>i.ə.iwayla
  gramm: plpf,3,sg,f,3.o,pl.o
 -flex: <0>..i.iwoləx//<0>..i.iwaylax//<1>i.i.iwoləx//<1>i.i.iwaylax//<1>i.ə.iwoləx//<1>i.ə.iwaylax
  gramm: plpf,2,sg,f,3.o,pl.o
 -flex: <0>..i.iwoli//<0>..i.iwayli//<1>i.i.iwoli//<1>i.i.iwayli//<1>i.ə.iwoli//<1>i.ə.iwayli
  gramm: plpf,1,sg,3.o,pl.o
 -flex: <0>..i.iwunne//<0>..i.ənwanne//<1>i.i.iwunne//<1>i.i.ənwanne//<1>i.ə.iwunne//<1>i.ə.ənwanne
  gramm: plpf,3,pl,3.o,pl.o
 -flex: <0>..i.iwulxu//<0>..i.ənwanxu//<0>..i.ənwanxun//<1>i.i.iwulxu//<1>i.i.ənwanxu//<1>i.i.ənwanxun//<1>i.ə.iwulxu//<1>i.ə.ənwanxu//<1>i.ə.ənwanxun
  gramm: plpf,2,pl,3.o,pl.o
 -flex: <0>..i.iwolan//<0>..i.iwaylan//<1>i.i.iwolan//<1>i.i.iwaylan//<1>i.ə.iwolan//<1>i.ə.iwaylan
  gramm: plpf,1,pl,3.o,pl.o
 
 # Imperative
 -flex: <1>i.a.
  gramm: imv,sg
 -flex: <1>i.a.u
  gramm: imv, pl 
  
 # Imperative + obj./dat. suffixes
 -flex: <1>i.a.e
  gramm: imv,sg,3.o,sg.o,m.o
 -flex: <1>i.a.a
  gramm: imv,sg,3.o,sg.o,f.o
 -flex: <1>i.a.ən//<1>i.a.ene
  gramm: imv,sg,3.o,pl.o
 -flex: <1>i.a.li
  gramm: imv,sg,1.o,sg.o
 -flex: <1>i.a.lan
  gramm: imv,sg,1.o,pl.o
 -flex: <1>i.a.ulle//<1>i.a.le
  gramm: imv,pl,3.o,sg.o,m.o
 -flex: <1>i.a.ulla//<1>i.a.la
  gramm: imv,pl,3.o,sg.o,f.o
 -flex: <1>i.a.unne//<1>i.a.ne
  gramm: imv,pl,3.o,pl.o
 -flex: <1>i.a.ulli//<1>i.a.li
  gramm: imv,pl,1.o,sg.o
 -flex: <1>i.a.ullan//<1>i.a.lan
  gramm: imv,pl,1.o,pl.o
 
-paradigm: V_III_1y
 # Present
 -flex: <0><.>ma..ə.//<1><.>mo.ə.
  gramm: prs_stem,3,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>mə..ət//<1><.>mu..ət//<1><.>mə..at//<1><.>mu..at
  gramm: prs_stem,2,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..a.no//<1><.>mo.a.no
  gramm: prs_stem,1,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>mə..o//<1><.>mu..o
  gramm: prs_stem,3,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>mə..at//<1><.>mə..ət//<1><.>mu..at//<1><.>mu..ət
  gramm: prs_stem,2,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>mə..ono//<1><.>mu..ono
  gramm: prs_stem,1,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>mə..i//<1><.>mu..i
  gramm: prs_stem,3,pl
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>mə..itu//<1><.>mə..utu//<1><.>mu..itu//<1><.>mu..utu
  gramm: prs_stem,2,pl
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>mə..ina//<1><.>mu..ina
  gramm: prs_stem,1,pl
  paradigm: vb_prefix_pres_fut

 # Present + obj./dat. suffixes
 -flex: <0><.>ma..a.le//<1><.>mo.a.le
  gramm: prs_stem,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..a.la//<1><.>mo.a.la
  gramm: prs_stem,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..a.lox//<0><.>ma..a.lux//<1><.>mo.a.lox//<1><.>mo.a.lux
  gramm: prs_stem,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..a.ləx//<0><.>ma..a.lax//<1><.>mo.a.ləx//<1><.>mo.a.lax
  gramm: prs_stem,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..a.li//<1><.>mo.a.li
  gramm: prs_stem,3,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <2><.>ma..a.e//<3><.>mo.a.e
  gramm: prs_stem,3,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..a.xu//<0><.>ma..a.xun//<1><.>mo.a.xu//<1><.>mo.a.xun
  gramm: prs_stem,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..a.lan//<1><.>mo.a.lan
  gramm: prs_stem,3,sg,m,1.o,pl.o  
  paradigm: vb_prefix_pres_fut

 -flex: <0><.>ma..ə.atle//<0><.>ma.ə..atle//<1><.>mə..atle//<1><.>mu..atle
  gramm: prs_stem,2,sg,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.atla//<0><.>ma.ə..atla//<1><.>mə..atle//<1><.>mu..atle
  gramm: prs_stem,2,sg,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.atlox//<0><.>ma.ə..atlux//<1><.>mə..atlox//<1><.>mə..atlux//<1><.>mu..atlux//<1><.>mu..atlox
  gramm: prs_stem,2,sg,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.atləx//<0><.>ma.ə..atlax//<1><.>mə..atləx//<1><.>mə..atlax//<1><.>mu..atləx//<1><.>mu..atlax
  gramm: prs_stem,2,sg,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.atli//<0><.>ma.ə..atli//<1><.>mə..atli//<1><.>mu..atli
  gramm: prs_stem,2,sg,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.atte//<0><.>ma.ə..atte//<1><.>mə..atte//<1><.>mu..atte
  gramm: prs_stem,2,sg,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.atxu//<0><.>ma.ə..atxu//<1><.>mə..atxu//<1><.>mu..atxu
  gramm: prs_stem,2,sg,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.atlan//<0><.>ma.ə..atlan//<1><.>mə..atlan//<1><.>mu..atlan
  gramm: prs_stem,2,sg,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..atle//<1><.>mə..atle//<1><.>mu..atle
  gramm: prs_stem,2,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..atla//<1><.>mə..atla//<1><.>mu..atla
  gramm: prs_stem,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..atlax//<0><.>ma.ə..atləx//<1><.>mə..atlax//<1><.>mə..atləx//<1><.>mu..atlax//<1><.>mu..atləx
  gramm: prs_stem,2,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..atli//<1><.>mə..atli//<1><.>mu..atli
  gramm: prs_stem,2,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..atte//<1><.>mə..atte//<1><.>mu..atte
  gramm: prs_stem,2,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..atxu//<1><.>mə..atxu//<1><.>mu..atxu
  gramm: prs_stem,2,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..atlan//<1><.>mə..atlan//<1><.>mu..atlan
  gramm: prs_stem,2,sg,f,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..ətle//<1><.>mə..ətle//<1><.>mu..ətle
  gramm: prs_stem,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..ətla//<1><.>mə..ətla//<1><.>mu..ətla
  gramm: prs_stem,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..ətlux//<1><.>mə..ətla//<1><.>mu..ətla
  gramm: prs_stem,2,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..ətli//<1><.>mə..ətli//<1><.>mu..ətli
  gramm: prs_stem,2,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..ətte//<1><.>mə..ətte//<1><.>mu..ətte
  gramm: prs_stem,2,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..ətxu//<1><.>mə..ətxu//<1><.>mu..ətxu
  gramm: prs_stem,2,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə..ətlan//<1><.>mə..ətlan//<1><.>mu..ətlan
  gramm: prs_stem,2,sg,m,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..a.ne//<0><.>ma..a.nole
  gramm: prs_stem,1,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..a.na//<0><.>ma..a.nola
  gramm: prs_stem,1,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..a.nox//<0><.>ma..a.nolox//<0><.>ma..a.nux//<0><.>ma..a.nolux
  gramm: prs_stem,1,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..a.nəx//<0><.>ma..a.noləx//<0><.>ma..a.nax//<0><.>ma..a.nolax
  gramm: prs_stem,1,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..a.ni//<0><.>ma..a.noli
  gramm: prs_stem,1,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..a.nulle//<0><.>ma..a.nolən//<0><.>ma..a.nən//<0><.>ma..a.nanne//<0><.>ma..a.nənne//<0><.>ma..a.nalle
  gramm: prs_stem,1,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..a.nulxu//<0><.>ma..a.nanxu//<0><.>ma..a.nalxu//<0><.>ma..a.nuxxu
  gramm: prs_stem,1,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..a.nolan//<0><.>ma..a.nan
  gramm: prs_stem,1,sg,m,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ole//<1><.>mə..ole//<1><.>mu..ole
  gramm: prs_stem,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ola//<1><.>mə..ola//<1><.>mu..ola
  gramm: prs_stem,3,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.olox//<0><.>ma.ə..olux//<1><.>mə..olox//<1><.>mu..olox//<1><.>mə..olux//<1><.>mu..olux
  gramm: prs_stem,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.oləx//<0><.>ma.ə..olax//<1><.>mə..oləx//<1><.>mu..oləx//<1><.>mə..olax//<1><.>mu..olax
  gramm: prs_stem,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.oli//<1><.>mə..oli//<1><.>mu..oli
  gramm: prs_stem,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ulle//<0><.>ma..ə.olən//<0><.>ma.ə..alle//<1><.>mə..ulle//<1><.>mu..ulle//<1><.>mə..olən//<1><.>mu..olən
  gramm: prs_stem,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ulxu//<0><.>ma..ə.alxu//<1><.>mə..ulxu//<1><.>mə..alxu//<1><.>mu..ulxu//<1><.>mu..alxu
  gramm: prs_stem,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.olan//<1><.>mə..olan//<1><.>mu..olan
  gramm: prs_stem,3,sg,f,1.o,pl.o 
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.alle//<0><.>ma..ə.onole//<1><.>mə..onole//<1><.>mə..alle//<1><.>mu..onole//<1><.>mu..alle
  gramm: prs_stem,1,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.alla//<0><.>ma..ə.onola//<1><.>mə..alla//<1><.>mə..onola//<1><.>mu..alla//<1><.>mu..onola
  gramm: prs_stem,1,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.allox//<0><.>ma..ə.onolox//<0><.>ma..ə.allux//<0><.>ma..ə.onolux//<1><.>mə..allux//<1><.>mə..allox//<1><.>mu..allux//<1><.>mu..allox//<1><.>mə..onolux//<1><.>mə..onolox//<1><.>mu..onolux//<1><.>mu..onolox
  gramm: prs_stem,1,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.alləx//<0><.>ma..ə.onoləx//<0><.>ma..ə.allax//<0><.>ma..ə.onolax//<1><.>mə..alləx//<1><.>mə..allax//<1><.>mu..alləx//<1><.>mu..allax//<1><.>mə..onoləx//<1><.>mə..onolax//<1><.>mu..onoləx//<1><.>mu..onolax
  gramm: prs_stem,1,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.alli//<0><.>ma..ə.onoli//<1><.>mə..alli//<1><.>mə..onoli//<1><.>mu..alli//<1><.>mu..onoli
  gramm: prs_stem,1,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.anne//<0><.>ma..ə.onolən//<1><.>mə..anne//<1><.>mu..anne//<1><.>mə..onolən//<1><.>mu..onolən
  gramm: prs_stem,1,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.anxu//<0><.>ma..ə.onolxu//<1><.>mə..anxu//<1><.>mu..anxu//<1><.>mə..onolxu//<1><.>mu..onolxu
  gramm: prs_stem,1,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.allan//<0><.>ma..ə.onolan//<1><.>mə..allan//<1><.>mu..allan//<1><.>mə..onolan//<1><.>mu..onolan
  gramm: prs_stem,1,sg,f,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ile//<1><.>mə..ile//<1><.>mu..ile
  gramm: prs_stem,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ila//<1><.>mə..ile//<1><.>mu..ile
  gramm: prs_stem,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ilox//<0>ma..ə.ilux//<1><.>mə..ilox//<1><.>mə..ilux//<1><.>mu..ilox//<1><.>mu..ilux
  gramm: prs_stem,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.iləx//<0><.>ma..ə.ilax//<1><.>mə..iləx//<1><.>mə..ilax//<1><.>mu..iləx//<1><.>mu..ilax
  gramm: prs_stem,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ili//<1><.>mə..ili//<1><.>mu..ili
  gramm: prs_stem,3,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ənne//<1><.>mə..ənne//<1><.>mu..ənne
  gramm: prs_stem,3,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ənxu//<1><.>mə..ənxu//<1><.>mu..ənxu
  gramm: prs_stem,3,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ilan//<1>mə..ilan//<1>mu..ilan
  gramm: prs_stem,3,pl,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.itulle//<0><.>ma..ə.utulle//<0><.>ma..ə.utle//<1><.>mə..itulle//<1><.>mə..utulle//<1><.>mə..utle//<1><.>mu..itulle//<1><.>mu..utulle//<1><.>mu..utle
  gramm: prs_stem,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.itulla//<0><.>ma..ə.utulla//<0><.>ma..ə.utla//<1><.>mə..itulla//<1><.>mə..utulla//<1><.>mə..utla//<1><.>mu..itulla//<1><.>mu..utulla//<1><.>mu..utla
  gramm: prs_stem,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.itulli//<0><.>ma..ə.utulli//<0><.>ma..ə.utli//<1><.>mə..itulli//<1><.>mə..utulli//<1><.>mə..utli//<1><.>mu..itulli//<1><.>mu..utulli//<1><.>mu..utli
  gramm: prs_stem,2,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.itunne//<0><.>ma..ə.utunne//<0><.>ma..ə.utne//<1><.>mə..itunne//<1><.>mə..utunne//<1><.>mə..utne//<1><.>mu..itunne//<1><.>mu..utunne//<1><.>mu..utne
  gramm: prs_stem,2,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.itunxu//<0><.>ma..ə.utunxu//<1><.>mə..itunxu//<1><.>mə..utunxu//<1><.>mu..itunxu//<1><.>mu..utunxu
  gramm: prs_stem,2,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.itullan//<0><.>ma..ə.utullan//<1><.>mə..itullan//<1><.>mə..utullan//<1><.>mə..utlan//<1><.>mu..itullan//<1><.>mu..utullan//<1><.>mu..utlan
  gramm: prs_stem,2,pl,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.inale//<1><.>mə..inale//<1><.>mu..inale
  gramm: prs_stem,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.inala//<1><.>mə..inala//<1><.>mu..inala
  gramm: prs_stem,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.inalox//<0><.>ma..ə.inalux//<1><.>mə..inalox//<1><.>mə..inalux//<1><.>mu..inalox//<1><.>mu..inalux
  gramm: prs_stem,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.inaləx//<0><.>ma..ə.inalax//<1><.>mə..inaləx//<1><.>mə..inalax//<1><.>mu..inaləx//<1><.>mu..inalax
  gramm: prs_stem,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.inalle//<0><.>ma..ə.inalən//<1><.>mə..inalle//<1><.>mə..inalən//<1><.>mu..inalle//<1>mu..inalən
  gramm: prs_stem,1,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.inalxu//<0><.>ma..ə.inanxu//<1><.>mə..inalxu//<1><.>mə..inanxu//<1><.>mu..inalxu//<1><.>mu..inanxu
  gramm: prs_stem,1,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
