-paradigm: V_I_2y
  gramm: pass,pt,sg,m
 -flex: <1>.ə.to
  gramm: pass,pt,sg,f
 -flex: <1>.i.e
  gramm: pass,pt,pl

-paradigm: V_III_2y
 # Present
 -flex: <0><.>ma.ə.
  gramm: prs_stem,3,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ət//<0><.>ma.i.at
  gramm: prs_stem,2,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.no
  gramm: prs_stem,1,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.o
  gramm: prs_stem,3,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ət//<0><.>ma.i.at
  gramm: prs_stem,2,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ono
  gramm: prs_stem,1,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.i
  gramm: prs_stem,3,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.itu//<0><.>ma.i.utu
  gramm: prs_stem,2,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ina
  gramm: prs_stem,1,pl
  paradigm: vb_prefix_pres_fut
  
 # Present + obj./dat. suffixes
 -flex: <0><.>ma.ə.le
  gramm: prs_stem,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.la
  gramm: prs_stem,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.lox//<0><.>ma.ə.lux
  gramm: prs_stem,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.ləx//<0><.>ma.ə.lax
  gramm: prs_stem,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.li
  gramm: prs_stem,3,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma.ə.e
  gramm: prs_stem,3,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.xu//<0><.>ma.ə.xun
  gramm: prs_stem,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.lan
  gramm: prs_stem,3,sg,m,1.o,pl.o 
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atle//<0><.>ma.i.ətle
  gramm: prs_stem,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atla//<0><.>ma.i.ətla
  gramm: prs_stem,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atlox//<0><.>ma.i.atlux//<0><.>ma.i.ətlux
  gramm: prs_stem,2,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atli//<0><.>ma.i.ətli
  gramm: prs_stem,2,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atte//<0><.>ma.i.ətte
  gramm: prs_stem,2,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atxu//<0><.>ma.i.atxun//<0><.>ma.i.ətxu//<0><.>ma.i.ətxun
  gramm: prs_stem,2,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atlan//<0><.>ma.i.ətlan
  gramm: prs_stem,2,sg,m,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atle
  gramm: prs_stem,2,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atla
  gramm: prs_stem,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atlax//<0><.>ma.i.atləx
  gramm: prs_stem,2,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atli
  gramm: prs_stem,2,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atte
  gramm: prs_stem,2,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atxu//<0><.>ma.i.atxun
  gramm: prs_stem,2,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.atlan
  gramm: prs_stem,2,sg,f,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.nole//<0><.>ma.ə.ne
  gramm: prs_stem,1,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.nola//<0><.>ma.ə.na
  gramm: prs_stem,1,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.nolox//<0><.>ma.ə.nox//<0><.>ma.ə.nux//<0><.>ma.ə.nolux
  gramm: prs_stem,1,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.noləx//<0><.>ma.ə.nəx//<0><.>ma.ə.nax//<0><.>ma.ə.nolax
  gramm: prs_stem,1,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.noli//<0><.>ma.ə.ni
  gramm: prs_stem,1,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.nolən//<0><.>ma.ə.nulle//<0><.>ma.ə.nən//<0><.>ma.ə.nanne//<0><.>ma.ə.nənne//<0><.>ma.ə.nalle
  gramm: prs_stem,1,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.nulxu//<0><.>ma.ə.nulxun//<0><.>ma.ə.nanxu//<0><.>ma.ə.nanxun//<0><.>ma.ə.nalxu//<0><.>ma.ə.nalxun//<0><.>ma.ə.nuxxu//<0><.>ma.ə.nuxxun
  gramm: prs_stem,1,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.ə.nolan
  gramm: prs_stem,1,sg,m,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ole
  gramm: prs_stem,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ola
  gramm: prs_stem,3,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.olox//<0><.>ma.i.olux
  gramm: prs_stem,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.oləx//<0><.>ma.i.olax
  gramm: prs_stem,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.oli
  gramm: prs_stem,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.olən//<0><.>ma.i.alle//<0><.>ma.i.ulle//<0><.>ma.i.əlle
  gramm: prs_stem,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ulxu//<0><.>ma.i.ulxun//<0><.>ma.i.alxu//<0><.>ma.i.alxun//<0><.>ma.i.əlxu//<0><.>ma.i.əlxun
  gramm: prs_stem,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.olan
  gramm: prs_stem,3,sg,f,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.onole//<0><.>ma.i.alle
  gramm: prs_stem,1,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.onola//<0><.>ma.i.alla
  gramm: prs_stem,1,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.onolox//<0><.>ma.i.allox//<0><.>ma.i.allux//<0><.>ma.i.onolux
  gramm: prs_stem,1,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.onoləx//<0><.>ma.i.alləx//<0><.>ma.i.allax//<0><.>ma.i.onolax
  gramm: prs_stem,1,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.alli
  gramm: prs_stem,1,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.onolən//<0><.>ma.i.anne
  gramm: prs_stem,1,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.onolxu//<0><.>ma.i.onolxun//<0><.>ma.i.anxu//<0><.>ma.i.anxun//<0><.>ma.i.axxu//<0><.>ma.i.axxun
  gramm: prs_stem,1,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.allan
  gramm: prs_stem,1,sg,f,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ile
  gramm: prs_stem,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ila
  gramm: prs_stem,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ilox//<0><.>ma.i.ilux
  gramm: prs_stem,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.iləx//<0><.>ma.i.ilax
  gramm: prs_stem,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ili
  gramm: prs_stem,3,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ənne
  gramm: prs_stem,3,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ənxu//<0><.>ma.i.ənxun//<0><.>ma.i.əxxu//<0><.>ma.i.əxxu
  gramm: prs_stem,3,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.ilan
  gramm: prs_stem,3,pl,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.itulle//<0><.>ma.i.utəlle//<0><.>ma.i.utle
  gramm: prs_stem,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.itulla//<0><.>ma.i.utəlla//<0><.>ma.i.utla
  gramm: prs_stem,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.itulli//<0><.>ma.i.utəlli//<0><.>ma.i.utli
  gramm: prs_stem,2,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.itunne//<0><.>ma.i.utənne//<0><.>ma.i.utne
  gramm: prs_stem,2,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.itunxu//<0><.>ma.i.itunxun//<0><.>ma.i.utunxu//<0><.>ma.i.utunxun//<0><.>ma.i.ituxxu//<0><.>ma.i.ituxxun
  gramm: prs_stem,2,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.itullan//<0><.>ma.i.utəllan//<0><.>ma.i.utlan
  gramm: prs_stem,2,pl,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.inale
  gramm: prs_stem,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.inala
  gramm: prs_stem,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.inalox//<0><.>ma.i.inalux
  gramm: prs_stem,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.inaləx//<0><.>ma.i.inalax
  gramm: prs_stem,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.inalən//<0><.>ma.i.inalle//<0><.>ma.i.inanne
  gramm: prs_stem,1,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.inalxu//<0><.>ma.i.inalxun//<0><.>ma.i.inanxu//<0><.>ma.i.inanxun//<0><.>ma.i.inaxxu//<0><.>ma.i.inaxxun
  gramm: prs_stem,1,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma.i.inalan
  gramm: prs_stem,1,pl,1.o,pl.o
  paradigm: vb_prefix_pres_fut

 # Imperfect
 -flex: <0><.>ma.ə.wo//<0><.>ma.ə.wa
  gramm: ipf,3,sg,m
 -flex: <0><.>ma.i.ətwa//<0><.>ma.i.atwo//<0><.>ma.i.atwa
  gramm: ipf,2,sg,m
 -flex: <0><.>ma.ə.nowo//<0><.>ma.ə.wayno
  gramm: ipf,1,sg,m
 -flex: <0><.>ma.i.owa
  gramm: ipf,3,sg,f
 -flex: <0><.>ma.i.atwo//<0><.>ma.i.atwa
  gramm: ipf,2,sg,f
 -flex: <0><.>ma.i.onowo//<0><.>ma.i.owayno
  gramm: ipf,1,sg,f
 -flex: <0><.>ma.i.iwo//<0><.>ma.i.iwa
  gramm: ipf,3,pl
 -flex: <0><.>ma.i.ituwo//<0><.>ma.i.utuwa
  gramm: ipf,2,pl
 -flex: <0><.>ma.i.inawo//<0><.>ma.i.iwayna
  gramm: ipf,1,pl
  
 # Imperfect + obj./dat. suffixes
 -flex: <0><.>ma.ə.wole//<0><.>ma.ə.wayle
  gramm: ipf,3,sg,m,3.o,sg.o,m.o
 -flex: <0><.>ma.ə.wola//<0><.>ma.ə.wayla
  gramm: ipf,3,sg,m,3.o,sg.o,f.o
 -flex: <0><.>ma.ə.wolox//<0><.>ma.ə.waylux
  gramm: ipf,3,sg,m,2.o,sg.o,m.o
 -flex: <0><.>ma.ə.woləx//<0><.>ma.ə.waylax
  gramm: ipf,3,sg,m,2.o,sg.o,f.o
 -flex: <0><.>ma.ə.woli//<0><.>ma.ə.wayli
  gramm: ipf,3,sg,m,1.o,sg.o
 -flex: <0><.>ma.ə.wolən//<0><.>ma.ə.wulle//<0><.>ma.ə.walle
  gramm: ipf,3,sg,m,3.o,pl.o
 -flex: <0><.>ma.ə.wolxu//<0><.>ma.ə.walxu//<0><.>ma.ə.walxun
  gramm: ipf,3,sg,m,2.o,pl.o
 -flex: <0><.>ma.ə.wolan//<0><.>ma.ə.waylan
  gramm: ipf,3,sg,m,1.o,pl.o  
 -flex: <0><.>ma.i.atwole//<0><.>ma.i.atwayle//<0><.>ma.i.ətwayle
  gramm: ipf,2,sg,m,3.o,sg.o,m.o
 -flex: <0><.>ma.i.atwola//<0><.>ma.i.atwayla//<0><.>ma.i.ətwayla
  gramm: ipf,2,sg,m,3.o,sg.o,f.o
 -flex: <0><.>ma.i.atwolox//<0><.>ma.i.atwaylux//<0><.>ma.i.ətwaylux
  gramm: ipf,2,sg,m,2.o,sg.o,m.o
 -flex: <0><.>ma.i.atwoli//<0><.>ma.i.atwayli//<0><.>ma.i.ətwayli
  gramm: ipf,2,sg,m,1.o,sg.o
 -flex: <0><.>ma.i.atwolən//<0><.>ma.i.atwulle//<0><.>ma.i.atwalle//<0><.>ma.i.ətwalle
  gramm: ipf,2,sg,m,3.o,pl.o
 -flex: <0><.>ma.i.atwolxu//<0><.>ma.i.atwalxu//<0><.>ma.i.atwalxun//<0><.>ma.i.ətwalxu//<0><.>ma.i.ətwalxun
  gramm: ipf,2,sg,m,2.o,pl.o
 -flex: <0><.>ma.i.atwolan//<0><.>ma.i.atwaylan//<0><.>ma.i.ətwaylan
  gramm: ipf,2,sg,m,1.o,pl.o  
 -flex: <0><.>ma.i.atwole//<0><.>ma.i.atwayle
  gramm: ipf,2,sg,f,3.o,sg.o,m.o
 -flex: <0><.>ma.i.atwola//<0><.>ma.i.atwayla
  gramm: ipf,2,sg,f,3.o,sg.o,f.o
 -flex: <0><.>ma.i.atwoləx//<0><.>ma.i.atwaylax
  gramm: ipf,2,sg,f,2.o,sg.o,f.o
 -flex: <0><.>ma.i.atwoli//<0><.>ma.i.atwayli
  gramm: ipf,2,sg,f,1.o,sg.o
 -flex: <0><.>ma.i.atwolən//<0><.>ma.i.atwulle//<0><.>ma.i.atwalle
  gramm: ipf,2,sg,f,3.o,pl.o
 -flex: <0><.>ma.i.atwolxu//<0><.>ma.i.atwalxu//<0><.>ma.i.atwalxun
  gramm: ipf,2,sg,f,2.o,pl.o
 -flex: <0><.>ma.i.atwolan//<0><.>ma.i.atwaylan
  gramm: ipf,2,sg,f,1.o,pl.o  
 -flex: <0><.>ma.ə.nowole//<0><.>ma.ə.waynole
  gramm: ipf,1,sg,m,3.o,sg.o,m.o
 -flex: <0><.>ma.ə.nowola//<0><.>ma.ə.waynola
  gramm: ipf,1,sg,m,3.o,sg.o,f.o
 -flex: <0><.>ma.ə.nowolox//<0><.>ma.ə.waynolux
  gramm: ipf,1,sg,m,2.o,sg.o,m.o
 -flex: <0><.>ma.ə.nowoləx//<0><.>ma.ə.waynolax
  gramm: ipf,1,sg,m,2.o,sg.o,f.o
 -flex: <0><.>ma.ə.nowoli//<0><.>ma.ə.waynoli
  gramm: ipf,1,sg,m,1.o,sg.o
 -flex: <0><.>ma.ə.nowolən//<0><.>ma.ə.nowulle//<0><.>ma.ə.waynanne
  gramm: ipf,1,sg,m,3.o,pl.o
 -flex: <0><.>ma.ə.nowolxu//<0><.>ma.ə.waynanxu//<0><.>ma.ə.waynanxun
  gramm: ipf,1,sg,m,2.o,pl.o
 -flex: <0><.>ma.ə.nowolan//<0><.>ma.ə.waynolan
  gramm: ipf,1,sg,m,1.o,pl.o  
 -flex: <0><.>ma.i.owale//<0><.>ma.i.owayle
  gramm: ipf,3,sg,f,3.o,sg.o,m.o
 -flex: <0><.>ma.i.owala//<0><.>ma.i.owayla
  gramm: ipf,3,sg,f,3.o,sg.o,f.o
 -flex: <0><.>ma.i.owalox//<0><.>ma.i.owaylux
  gramm: ipf,3,sg,f,2.o,sg.o,m.o
 -flex: <0><.>ma.i.owaləx//<0><.>ma.i.owaylax
  gramm: ipf,3,sg,f,2.o,sg.o,f.o
 -flex: <0><.>ma.i.owali//<0><.>ma.i.owayli
  gramm: ipf,3,sg,f,1.o,sg.o
 -flex: <0><.>ma.i.owalən//<0><.>ma.i.owalle
  gramm: ipf,3,sg,f,3.o,pl.o
 -flex: <0><.>ma.i.owalxu//<0><.>ma.i.owalxun
  gramm: ipf,3,sg,f,2.o,pl.o
 -flex: <0><.>ma.i.owalan//<0><.>ma.i.owaylan
  gramm: ipf,3,sg,f,1.o,pl.o  
 -flex: <0><.>ma.i.anwole//<0><.>ma.i.owaynole
  gramm: ipf,1,sg,f,3.o,sg.o,m.o
 -flex: <0><.>ma.i.anwola//<0><.>ma.i.owaynola
  gramm: ipf,1,sg,f,3.o,sg.o,f.o
 -flex: <0><.>ma.i.anwolox//<0><.>ma.i.owaynolux
  gramm: ipf,1,sg,f,2.o,sg.o,m.o
 -flex: <0><.>ma.i.anwoləx//<0><.>ma.i.owaynolax
  gramm: ipf,1,sg,f,2.o,sg.o,f.o
 -flex: <0><.>ma.i.anwoli//<0><.>ma.i.owaynoli
  gramm: ipf,1,sg,f,1.o,sg.o
 -flex: <0><.>ma.i.anwolən//<0><.>ma.i.anwulle//<0><.>ma.i.owaynanne
  gramm: ipf,1,sg,f,3.o,pl.o
 -flex: <0><.>ma.i.anwolxu//<0><.>ma.i.owaynanxu//<0><.>ma.i.owaynanxun
  gramm: ipf,1,sg,f,2.o,pl.o
 -flex: <0><.>ma.i.anwolan//<0><.>ma.i.owaynolan
  gramm: ipf,1,sg,f,1.o,pl.o  
 -flex: <0><.>ma.i.iwole//<0><.>ma.i.iwayle
  gramm: ipf,3,pl,3.o,sg.o,m.o
 -flex: <0><.>ma.i.iwola//<0><.>ma.i.iwayla
  gramm: ipf,3,pl,3.o,sg.o,f.o
 -flex: <0><.>ma.i.iwolox//<0><.>ma.i.iwaylux
  gramm: ipf,3,pl,2.o,sg.o,m.o
 -flex: <0><.>ma.i.iwoləx//<0><.>ma.i.iwaylax
  gramm: ipf,3,pl,2.o,sg.o,f.o
 -flex: <0><.>ma.i.iwoli//<0><.>ma.i.iwayli
  gramm: ipf,3,pl,1.o,sg.o
 -flex: <0><.>ma.i.iwolən//<0><.>ma.i.iwunne//<0><.>ma.i.iwanne
  gramm: ipf,3,pl,3.o,pl.o
 -flex: <0><.>ma.i.iwolxu//<0><.>ma.i.iwanxu//<0><.>ma.i.iwanxun
  gramm: ipf,3,pl,2.o,pl.o
 -flex: <0><.>ma.i.iwolan//<0><.>ma.i.iwaylan
  gramm: ipf,3,pl,1.o,pl.o  
 -flex: <0><.>ma.i.ituwole//<0><.>ma.i.utuwayle
  gramm: ipf,2,pl,3.o,sg.o,m.o
 -flex: <0><.>ma.i.ituwola//<0><.>ma.i.utuwayla
  gramm: ipf,2,pl,3.o,sg.o,f.o
 -flex: <0><.>ma.i.ituwoli//<0><.>ma.i.utuwayli
  gramm: ipf,2,pl,1.o,sg.o
 -flex: <0><.>ma.i.ituwolən//<0><.>ma.i.utuwanne//<0><.>ma.i.utunwanne
  gramm: ipf,2,pl,3.o,pl.o
 -flex: <0><.>ma.i.ituwolxu//<0><.>ma.i.utuwanxu//<0><.>ma.i.utuwanxun//<0><.>ma.i.utunwanxu//<0><.>ma.i.utunwanxun
  gramm: ipf,2,pl,2.o,pl.o
 -flex: <0><.>ma.i.ituwolan//<0><.>ma.i.utuwaylan//<0><.>ma.i.utunwaylan
  gramm: ipf,2,pl,1.o,pl.o  
 -flex: <0><.>ma.i.inawole//<0><.>ma.i.iwaynale
  gramm: ipf,1,pl,3.o,sg.o,m.o
 -flex: <0><.>ma.i.inawola//<0><.>ma.i.iwaynala
  gramm: ipf,1,pl,3.o,sg.o,f.o
 -flex: <0><.>ma.i.inawolox//<0><.>ma.i.iwaynalux
  gramm: ipf,1,pl,2.o,sg.o,m.o
 -flex: <0><.>ma.i.inawoləx//<0><.>ma.i.iwaynalax
  gramm: ipf,1,pl,2.o,sg.o,f.o
 -flex: <0><.>ma.i.inawolən//<0><.>ma.i.inawulle//<0><.>ma.i.iwaynanne
  gramm: ipf,1,pl,3.o,pl.o
 -flex: <0><.>ma.i.inawolxu//<0><.>ma.i.iwaynanxu//<0><.>ma.i.iwaynanxun
  gramm: ipf,1,pl,2.o,pl.o
 -flex: <0><.>ma.i.inawolan//<0><.>ma.i.iwaynalan
  gramm: ipf,1,pl,1.o,pl.o
  
 # Preterite
 -flex: <0><.>ma.ə.le
  gramm: pst_stem,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lox//<0><.>ma.ə.lux
  gramm: pst_stem,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.la
  gramm: pst_stem,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lax//<0><.>ma.ə.ləx
  gramm: pst_stem,2,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.li
  gramm: pst_stem,1,sg,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma.ə.e
  gramm: pst_stem,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.xu//<0><.>ma.ə.xun
  gramm: pst_stem,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lan
  gramm: pst_stem,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.ole
  gramm: pst_stem,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.olox//<0><.>ma.i.olux
  gramm: pst_stem,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.ola
  gramm: pst_stem,3,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.olax//<0><.>ma.i.oləx
  gramm: pst_stem,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.oli
  gramm: pst_stem,1,sg,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.alle//<0><.>ma.i.ulle//<0><.>ma.i.əlle
  gramm: pst_stem,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.alxu//<0><.>ma.i.alxun//<0><.>ma.i.əlxu//<0><.>ma.i.əlxun//<0><.>ma.i.ulxu//<0><.>ma.i.ulxun
  gramm: pst_stem,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.olan
  gramm: pst_stem,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.ile
  gramm: pst_stem,3,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.ilox//<0><.>ma.i.ilux
  gramm: pst_stem,2,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.ila
  gramm: pst_stem,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.ilax//<0><.>ma.i.iləx
  gramm: pst_stem,2,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.ili
  gramm: pst_stem,1,sg,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.ənne
  gramm: pst_stem,3,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.ənxu//<0><.>ma.i.ənxun
  gramm: pst_stem,2,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.i.ilan
  gramm: pst_stem,1,pl,3.o,pl.o
  paradigm: vb_prefix_perf
  
 # Preterite + obj/dat. suffixes
 -flex: <0><.>ma.ə.lelox//<0><.>ma.ə.lelux
  gramm: pst_stem,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.leli
  gramm: pst_stem,3,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.leləx//<0><.>ma.ə.lelax
  gramm: pst_stem,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lelxu//<0><.>ma.ə.lalxu//<0><.>ma.ə.lalxun//<0><.>ma.ə.lelalxu
  gramm: pst_stem,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lelan
  gramm: pst_stem,3,sg,m,1.o,pl.o 
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lalox//<0><.>ma.ə.lalux
  gramm: pst_stem,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lali
  gramm: pst_stem,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.laləx//<0><.>ma.ə.lalax
  gramm: pst_stem,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lalxu//<0><.>ma.ə.lalxun//<0><.>ma.ə.lalalxu
  gramm: pst_stem,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lalan
  gramm: pst_stem,3,sg,f,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1>ma.ə.allox//<1>ma.ə.allux
